03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 33 [0;0m 11 [0;0m  5 [0;0m 51   0|[0;0m3892k [0;0m2056k|[0;0m 156k [0;0m 312k|   0     0 |[0;0m  36k [0;0m  77k
[0;0m 39 [0;0m 12 [0;0m 13 [0;0m 36   0|[0;0m1620k [0;0m  12M|[0;0m 128k [0;0m 251k|   0     0 |[0;0m  33k [0;0m  77k
[0;0m 35 [0;0m 11 [0;0m  4 [0;0m 49   0|[0;0m 308k [0;0m  16M|[0;0m 149k [0;0m 219k|   0     0 |[0;0m  35k [0;0m  74k
[0;0m 36 [0;0m 11 [0;0m  3 [0;0m 49   0|[0;0m4336k [0;0m4248k|[0;0m 137k [0;0m 237k|   0     0 |[0;0m  34k [0;0m  76k
[0;0m 33 [0;0m 10 [0;0m  5 [0;0m 52   0|[0;0m3444k [0;0m4948k|[0;0m 140k [0;0m 279k|   0     0 |[0;0m  32k [0;0m  71k
[0;0m 36 [0;0m 11 [0;0m 10 [0;0m 44   0|[0;0m2700k [0;0m7524k|[0;0m 142k [0;0m 313k|   0     0 |[0;0m  33k [0;0m  75k
[0;0m 37 [0;0m 11 [0;0m  8 [0;0m 44   0|[0;0m1528k [0;0m  12M|[0;0m 103k [0;0m 206k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 35 [0;0m 11 [0;0m  3 [0;0m 51   0|[0;0m1632k [0;0m  12M|[0;0m 171k [0;0m 291k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 30 [0;0m  8 [0;0m  9 [0;0m 53   0|[0;0m2560k [0;0m8812k|[0;0m 156k [0;0m 276k|   0     0 |[0;0m  30k [0;0m  65k
[0;0m 37 [0;0m 11 [0;0m  3 [0;0m 49   0|[0;0m3828k [0;0m2056k|[0;0m 152k [0;0m 283k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 33 [0;0m  9 [0;0m  4 [0;0m 53   0|[0;0m1484k [0;0m  11M|[0;0m 109k [0;0m 210k|   0     0 |[0;0m  31k [0;0m  68k
[0;0m 36 [0;0m 11 [0;0m  3 [0;0m 49   0|[0;0m3348k [0;0m4624k|[0;0m 182k [0;0m 301k|   0     0 |[0;0m  33k [0;0m  74k
[0;0m 35 [0;0m 11 [0;0m  6 [0;0m 47   0|[0;0m3240k [0;0m5296k|[0;0m 142k [0;0m 313k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 38 [0;0m 11 [0;0m  2 [0;0m 50   0|[0;0m2976k [0;0m5392k|[0;0m 165k [0;0m 285k|   0     0 |[0;0m  33k [0;0m  73k
[0;0m 37 [0;0m 12 [0;0m  8 [0;0m 43   0|[0;0m3516k [0;0m4996k|[0;0m 117k [0;0m 229k|   0     0 |[0;0m  36k [0;0m  82k
[0;0m 33 [0;0m 11 [0;0m  7 [0;0m 49   0|[0;0m2480k [0;0m9704k|[0;0m 138k [0;0m 255k|   0     0 |[0;0m  34k [0;0m  77k
[0;0m 31 [0;0m 10 [0;0m  9 [0;0m 50   0|[0;0m 872k [0;0m  15M|[0;0m 119k [0;0m 251k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 36 [0;0m 10 [0;0m  3 [0;0m 51   0|[0;0m3364k [0;0m5412k|[0;0m 181k [0;0m 316k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 37 [0;0m 11 [0;0m  2 [0;0m 50   0|[0;0m3408k [0;0m5136k|[0;0m 140k [0;0m 276k|   0     0 |[0;0m  32k [0;0m  71k
[0;0m 37 [0;0m 11 [0;0m  6 [0;0m 46   0|[0;0m3540k [0;0m3336k|[0;0m 150k [0;0m 321k|   0     0 |[0;0m  33k [0;0m  74k
[0;0m 36 [0;0m 10 [0;0m 10 [0;0m 45   0|[0;0m1900k [0;0m  10M|[0;0m 142k [0;0m 318k|   0     0 |[0;0m  33k [0;0m  75k
[0;0m 32 [0;0m 10 [0;0m  9 [0;0m 49   0|[0;0m1408k [0;0m  13M|[0;0m 119k [0;0m 215k|   0     0 |[0;0m  32k [0;0m  72k
[0;0m 38 [0;0m 11 [0;0m  7 [0;0m 44   0|[0;0m1884k [0;0m9908k|[0;0m 123k [0;0m 220k|   0     0 |[0;0m  31k [0;0m  71k
[0;0m 36 [0;0m 10 [0;0m  6 [0;0m 48   0|[0;0m1260k [0;0m  13M|[0;0m 141k [0;0m 250k|   0     0 |[0;0m  30k [0;0m  64k
[0;0m 35 [0;0m 10 [0;0m  2 [0;0m 53   0|[0;0m3792k [0;0m3656k|[0;0m 137k [0;0m 261k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 35 [0;0m  9 [0;0m  2 [0;0m 54   0|[0;0m4492k [0;0m2336k|[0;0m 149k [0;0m 262k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 35 [0;0m  9 [0;0m  5 [0;0m 52   0|[0;0m3248k [0;0m6996k|[0;0m 106k [0;0m 161k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 18 [0;0m  6 [0;0m 34 [0;0m 41   0|   0  [0;0m  19M|[0;0m 108B [0;0m  54B|   0     0 |[0;0m  27k [0;0m  58k
[0;0m 34 [0;0m  8 [0;0m  8 [0;0m 50   0|[0;0m1600k [0;0m  14M|[0;0m 197k [0;0m 292k|   0     0 |[0;0m  29k [0;0m  61k
[0;0m 32 [0;0m  9 [0;0m  1 [0;0m 58   0|[0;0m3092k [0;0m7856k|[0;0m 289k [0;0m 400k|   0     0 |[0;0m  31k [0;0m  65k
[0;0m 37 [0;0m 11 [0;0m  1 [0;0m 50   0|[0;0m4304k [0;0m1308k|[0;0m 128k [0;0m 231k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 34 [0;0m 10 [0;0m  1 [0;0m 55   0|[0;0m4288k [0;0m 288k|[0;0m 161k [0;0m 308k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 32 [0;0m 15 [0;0m  5 [0;0m 48   0|[0;0m4016k [0;0m6360k|[0;0m  86k [0;0m 171k|   0     0 |[0;0m  34k [0;0m  76k
[0;0m 36 [0;0m 12 [0;0m  1 [0;0m 51   0|[0;0m4132k [0;0m2052k|[0;0m 213k [0;0m 376k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 37 [0;0m 11 [0;0m  3 [0;0m 49   0|[0;0m4212k [0;0m3712k|[0;0m 108k [0;0m 212k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 33 [0;0m 11 [0;0m  3 [0;0m 53   0|[0;0m3572k [0;0m3832k|[0;0m 116k [0;0m 247k|   0     0 |[0;0m  36k [0;0m  78k
[0;0m 32 [0;0m 12 [0;0m  7 [0;0m 49   0|[0;0m2180k [0;0m9216k|[0;0m  85k [0;0m 220k|   0     0 |[0;0m  38k [0;0m  83k
[0;0m 34 [0;0m 12 [0;0m  6 [0;0m 48   0|[0;0m1240k [0;0m  15M|[0;0m 116k [0;0m 211k|   0     0 |[0;0m  34k [0;0m  77k
[0;0m 35 [0;0m 10 [0;0m  2 [0;0m 53   0|[0;0m3148k [0;0m5940k|[0;0m 167k [0;0m 300k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 34 [0;0m 13 [0;0m  7 [0;0m 46   0|[0;0m2184k [0;0m9908k|[0;0m 134k [0;0m 273k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 30 [0;0m 11 [0;0m  6 [0;0m 54   0|[0;0m2212k [0;0m8816k|[0;0m 142k [0;0m 264k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 33 [0;0m 12 [0;0m  8 [0;0m 47   0|[0;0m1632k [0;0m  13M|[0;0m 124k [0;0m 263k|   0     0 |[0;0m  34k [0;0m  81k
[0;0m 34 [0;0m 12 [0;0m  6 [0;0m 49   0|[0;0m2984k [0;0m6580k|[0;0m 150k [0;0m 261k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 35 [0;0m 12 [0;0m 11 [0;0m 42   0|[0;0m1796k [0;0m  11M|[0;0m 136k [0;0m 304k|   0     0 |[0;0m  35k [0;0m  76k
[0;0m 36 [0;0m 11 [0;0m  6 [0;0m 48   0|[0;0m2404k [0;0m9536k|[0;0m 136k [0;0m 251k|   0     0 |[0;0m  33k [0;0m  75k
[0;0m 32 [0;0m  9 [0;0m  6 [0;0m 52   0|[0;0m2764k [0;0m8044k|[0;0m 143k [0;0m 278k|   0     0 |[0;0m  33k [0;0m  73k
[0;0m 37 [0;0m 10 [0;0m  5 [0;0m 49   0|[0;0m3556k [0;0m4064k|[0;0m 124k [0;0m 256k|   0     0 |[0;0m  34k [0;0m  78k
[0;0m 37 [0;0m 11 [0;0m  5 [0;0m 47   0|[0;0m2448k [0;0m8092k|[0;0m 175k [0;0m 337k|   0     0 |[0;0m  31k [0;0m  69k
[0;0m 34 [0;0m 11 [0;0m  5 [0;0m 50   0|[0;0m2748k [0;0m5924k|[0;0m 120k [0;0m 231k|   0     0 |[0;0m  36k [0;0m  77k
[0;0m 35 [0;0m 10 [0;0m  4 [0;0m 51   0|[0;0m3252k [0;0m3568k|[0;0m 125k [0;0m 281k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 34 [0;0m 11 [0;0m  5 [0;0m 50   0|[0;0m1492k [0;0m  12M|[0;0m 157k [0;0m 301k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 34 [0;0m 10 [0;0m  4 [0;0m 51   0|[0;0m2500k [0;0m7644k|[0;0m 145k [0;0m 234k|   0     0 |[0;0m  35k [0;0m  76k
[0;0m 35 [0;0m 12 [0;0m  6 [0;0m 47   0|[0;0m2232k [0;0m8592k|[0;0m 137k [0;0m 266k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 33 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m2216k [0;0m9484k|[0;0m 105k [0;0m 192k|   0     0 |[0;0m  35k [0;0m  82k
[0;0m 34 [0;0m 14 [0;0m  6 [0;0m 46   0|[0;0m4144k [0;0m1552k|[0;0m 134k [0;0m 295k|   0     0 |[0;0m  43k [0;0m 109k
[0;0m 36 [0;0m 15 [0;0m  9 [0;0m 40   0|[0;0m1880k [0;0m9092k|[0;0m 163k [0;0m 308k|   0     0 |[0;0m  43k [0;0m 110k
[0;0m 37 [0;0m 14 [0;0m  4 [0;0m 46   0|[0;0m3052k [0;0m8048k|[0;0m 135k [0;0m 247k|   0     0 |[0;0m  44k [0;0m 111k
[0;0m 39 [0;0m 15 [0;0m  4 [0;0m 41   0|[0;0m2736k [0;0m7332k|[0;0m 101k [0;0m 187k|   0     0 |[0;0m  44k [0;0m 117k
[0;0m 36 [0;0m 14 [0;0m  6 [0;0m 43   0|[0;0m2516k [0;0m5760k|[0;0m 168k [0;0m 290k|   0     0 |[0;0m  40k [0;0m 101k
[0;0m 35 [0;0m 13 [0;0m  5 [0;0m 46   0|[0;0m3024k [0;0m6052k|[0;0m 138k [0;0m 288k|   0     0 |[0;0m  39k [0;0m  95k
[0;0m 35 [0;0m 13 [0;0m  4 [0;0m 48   0|[0;0m2652k [0;0m8520k|[0;0m  91k [0;0m 204k|   0     0 |[0;0m  38k [0;0m  93k
[0;0m 36 [0;0m 14 [0;0m  6 [0;0m 44   0|[0;0m2244k [0;0m9108k|[0;0m 126k [0;0m 278k|   0     0 |[0;0m  42k [0;0m 103k
[0;0m 38 [0;0m 14 [0;0m  8 [0;0m 39   0|[0;0m1236k [0;0m  13M|[0;0m 159k [0;0m 263k|   0     0 |[0;0m  42k [0;0m 111k
[0;0m 37 [0;0m 14 [0;0m  2 [0;0m 47   0|[0;0m3520k [0;0m3092k|[0;0m 124k [0;0m 257k|   0     0 |[0;0m  44k [0;0m 113k
[0;0m 35 [0;0m 16 [0;0m  6 [0;0m 43   0|[0;0m2320k [0;0m9352k|[0;0m 140k [0;0m 289k|   0     0 |[0;0m  47k [0;0m 122k
[0;0m 36 [0;0m 13 [0;0m  5 [0;0m 46   0|[0;0m1936k [0;0m8912k|[0;0m 165k [0;0m 274k|   0     0 |[0;0m  45k [0;0m 110k
[0;0m 36 [0;0m 15 [0;0m  4 [0;0m 44   0|[0;0m3820k [0;0m4352k|[0;0m 151k [0;0m 283k|   0     0 |[0;0m  42k [0;0m 105k
[0;0m 34 [0;0m 18 [0;0m  9 [0;0m 39   0|[0;0m1288k [0;0m  13M|[0;0m 170k [0;0m 290k|   0     0 |[0;0m  46k [0;0m 119k
[0;0m 32 [0;0m 11 [0;0m  3 [0;0m 54   0|[0;0m4212k [0;0m1548k|[0;0m  96k [0;0m 194k|   0     0 |[0;0m  41k [0;0m 103k
[0;0m 41 [0;0m 13 [0;0m  3 [0;0m 44   0|[0;0m3080k [0;0m7188k|[0;0m 166k [0;0m 293k|   0     0 |[0;0m  41k [0;0m 111k
[0;0m 34 [0;0m 14 [0;0m  6 [0;0m 46   0|[0;0m3036k [0;0m7592k|[0;0m 113k [0;0m 242k|   0     0 |[0;0m  40k [0;0m 100k
[0;0m 34 [0;0m 17 [0;0m  7 [0;0m 42   0|[0;0m2316k [0;0m7208k|[0;0m 119k [0;0m 256k|   0     0 |[0;0m  43k [0;0m 114k
[0;0m 25 [0;0m 10 [0;0m 23 [0;0m 43   0|[0;0m1312k [0;0m  14M|[0;0m  86k [0;0m 117k|   0     0 |[0;0m  34k [0;0m  76k
[0;0m 19 [0;0m  6 [0;0m 35 [0;0m 39   0|   0  [0;0m  20M|   0     0 |   0     0 |[0;0m  27k [0;0m  58k
[0;0m 24 [0;0m  7 [0;0m 11 [0;0m 58   0|[0;0m1368k [0;0m  14M|[0;0m 253k [0;0m 341k|   0     0 |[0;0m  26k [0;0m  53k
[0;0m 16 [0;0m  5 [0;0m  6 [0;0m 73   0|[0;0m3268k [0;0m5292k|[0;0m  86k [0;0m 142k|   0     0 |[0;0m  25k [0;0m  55k
[0;0m 36 [0;0m 12 [0;0m  6 [0;0m 45   0|[0;0m2768k [0;0m7376k|[0;0m 343k [0;0m 518k|   0     0 |[0;0m  42k [0;0m  97k
[0;0m 34 [0;0m 12 [0;0m  3 [0;0m 51   0|[0;0m4000k [0;0m4884k|[0;0m 161k [0;0m 270k|   0     0 |[0;0m  36k [0;0m  84k
[0;0m 37 [0;0m 15   0 [0;0m 48   0|[0;0m4492k [0;0m1420k|[0;0m 151k [0;0m 286k|   0     0 |[0;0m  43k [0;0m 111k
[0;0m 36 [0;0m 13 [0;0m  2 [0;0m 50   0|[0;0m4352k [0;0m1316k|[0;0m 141k [0;0m 219k|   0     0 |[0;0m  38k [0;0m  92k
[0;0m 33 [0;0m 11 [0;0m  1 [0;0m 55   0|[0;0m4080k [0;0m2096k|[0;0m 146k [0;0m 297k|   0     0 |[0;0m  38k [0;0m  88k
[0;0m 33 [0;0m 12 [0;0m  4 [0;0m 50   0|[0;0m3716k [0;0m3868k|[0;0m 129k [0;0m 246k|   0     0 |[0;0m  43k [0;0m 101k
[0;0m 37 [0;0m 11 [0;0m  8 [0;0m 44   0|[0;0m1616k [0;0m  10M|[0;0m  96k [0;0m 195k|   0     0 |[0;0m  40k [0;0m 100k
[0;0m 37 [0;0m 13 [0;0m  2 [0;0m 48   0|[0;0m2632k [0;0m7604k|[0;0m 174k [0;0m 322k|   0     0 |[0;0m  41k [0;0m 101k
[0;0m 37 [0;0m 14 [0;0m  3 [0;0m 46   0|[0;0m2964k [0;0m8384k|[0;0m 151k [0;0m 272k|   0     0 |[0;0m  40k [0;0m 104k
[0;0m 35 [0;0m 16 [0;0m  7 [0;0m 43   0|[0;0m2716k [0;0m6804k|[0;0m 103k [0;0m 239k|   0     0 |[0;0m  44k [0;0m 111k
[0;0m 34 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m3272k [0;0m5892k|[0;0m 140k [0;0m 277k|   0     0 |[0;0m  40k [0;0m  97k
[0;0m 37 [0;0m 14 [0;0m  5 [0;0m 44   0|[0;0m1884k [0;0m9892k|[0;0m 129k [0;0m 240k|   0     0 |[0;0m  41k [0;0m 107k
[0;0m 38 [0;0m 15 [0;0m  8 [0;0m 39   0|[0;0m2116k [0;0m  10M|[0;0m 130k [0;0m 222k|   0     0 |[0;0m  44k [0;0m 117k
[0;0m 35 [0;0m 14 [0;0m  6 [0;0m 45   0|[0;0m2528k [0;0m8832k|[0;0m 130k [0;0m 256k|   0     0 |[0;0m  40k [0;0m 100k
[0;0m 40 [0;0m 13 [0;0m  4 [0;0m 43   0|[0;0m2448k [0;0m9252k|[0;0m 177k [0;0m 330k|   0     0 |[0;0m  39k [0;0m 102k
[0;0m 34 [0;0m 15 [0;0m  4 [0;0m 48   0|[0;0m2728k [0;0m5628k|[0;0m 119k [0;0m 230k|   0     0 |[0;0m  43k [0;0m 106k
[0;0m 35 [0;0m 13 [0;0m  7 [0;0m 45   0|[0;0m2100k [0;0m9340k|[0;0m 131k [0;0m 243k|   0     0 |[0;0m  38k [0;0m  90k
[0;0m 35 [0;0m 13 [0;0m  4 [0;0m 48   0|[0;0m3096k [0;0m7512k|[0;0m 114k [0;0m 284k|   0     0 |[0;0m  37k [0;0m  90k
[0;0m 34 [0;0m 16 [0;0m  8 [0;0m 42   0|[0;0m1972k [0;0m  10M|[0;0m 128k [0;0m 256k|   0     0 |[0;0m  41k [0;0m 102k
[0;0m 36 [0;0m 14 [0;0m  5 [0;0m 45   0|[0;0m2764k [0;0m8552k|[0;0m 132k [0;0m 254k|   0     0 |[0;0m  44k [0;0m 105k
[0;0m 37 [0;0m 14 [0;0m  5 [0;0m 43   0|[0;0m2928k [0;0m4952k|[0;0m 126k [0;0m 262k|   0     0 |[0;0m  39k [0;0m 100k
[0;0m 34 [0;0m 13 [0;0m  6 [0;0m 47   0|[0;0m1604k [0;0m  13M|[0;0m 139k [0;0m 255k|   0     0 |[0;0m  39k [0;0m  96k
[0;0m 37 [0;0m 14 [0;0m  4 [0;0m 45   0|[0;0m1536k [0;0m  12M|[0;0m 136k [0;0m 245k|   0     0 |[0;0m  42k [0;0m 107k
[0;0m 34 [0;0m 13 [0;0m  4 [0;0m 48   0|[0;0m2920k [0;0m7680k|[0;0m 161k [0;0m 262k|   0     0 |[0;0m  40k [0;0m 102k
[0;0m 26 [0;0m  7 [0;0m 38 [0;0m 30   0|   0  [0;0m  20M|[0;0m 165k [0;0m 219k|   0     0 |[0;0m  30k [0;0m  65k
[0;0m 35 [0;0m 11   0 [0;0m 54   0|[0;0m1540k [0;0m  13M|[0;0m  80k [0;0m 144k|   0     0 |[0;0m  38k [0;0m  94k
[0;0m 36 [0;0m 13 [0;0m  1 [0;0m 50   0|[0;0m3628k [0;0m2924k|[0;0m 273k [0;0m 399k|   0     0 |[0;0m  36k [0;0m  88k
[0;0m 35 [0;0m 13 [0;0m  1 [0;0m 52   0|[0;0m5188k [0;0m 508k|[0;0m 154k [0;0m 296k|   0     0 |[0;0m  37k [0;0m  92k
[0;0m 33 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m3172k [0;0m5600k|[0;0m 135k [0;0m 261k|   0     0 |[0;0m  24k [0;0m  58k
[0;0m 38 [0;0m 12 [0;0m  1 [0;0m 50   0|[0;0m3664k [0;0m3140k|[0;0m 154k [0;0m 275k|   0     0 |[0;0m  25k [0;0m  62k
[0;0m 37 [0;0m 11 [0;0m  1 [0;0m 51   0|[0;0m3940k [0;0m2388k|[0;0m 143k [0;0m 258k|   0     0 |[0;0m  27k [0;0m  64k
[0;0m 32 [0;0m 10 [0;0m 10 [0;0m 48   0|[0;0m3248k [0;0m6724k|[0;0m  48k [0;0m  85k|   0     0 |[0;0m  27k [0;0m  66k
[0;0m 23 [0;0m  7 [0;0m 20 [0;0m 51   0|   0  [0;0m  18M|[0;0m 108k [0;0m 184k|   0     0 |[0;0m  19k [0;0m  39k
[0;0m 39 [0;0m 14 [0;0m  4 [0;0m 44   0|[0;0m3104k [0;0m6592k|[0;0m 217k [0;0m 341k|   0     0 |[0;0m  25k [0;0m  59k
[0;0m 38 [0;0m 16 [0;0m  1 [0;0m 46   0|[0;0m4260k [0;0m1912k|[0;0m 148k [0;0m 286k|   0     0 |[0;0m  32k [0;0m  89k
[0;0m 37 [0;0m 16 [0;0m  8 [0;0m 39   0|[0;0m2012k [0;0m8300k|[0;0m 157k [0;0m 300k|   0     0 |[0;0m  32k [0;0m  86k
[0;0m 32 [0;0m 13 [0;0m  8 [0;0m 47   0|[0;0m2052k [0;0m8620k|[0;0m 111k [0;0m 233k|   0     0 |[0;0m  27k [0;0m  73k
[0;0m 34 [0;0m 13 [0;0m  3 [0;0m 50   0|[0;0m3252k [0;0m5104k|[0;0m 151k [0;0m 291k|   0     0 |[0;0m  27k [0;0m  72k
[0;0m 33 [0;0m 14 [0;0m  5 [0;0m 48   0|[0;0m1908k [0;0m9664k|[0;0m  99k [0;0m 221k|   0     0 |[0;0m  38k [0;0m  94k
[0;0m 36 [0;0m 17 [0;0m  3 [0;0m 44   0|[0;0m3784k [0;0m4620k|[0;0m 171k [0;0m 312k|   0     0 |[0;0m  39k [0;0m 103k
[0;0m 35 [0;0m 14 [0;0m  9 [0;0m 43   0|[0;0m2452k [0;0m8292k|[0;0m 113k [0;0m 224k|   0     0 |[0;0m  28k [0;0m  76k
[0;0m 37 [0;0m 13 [0;0m  3 [0;0m 47   0|[0;0m2096k [0;0m  10M|[0;0m 127k [0;0m 268k|   0     0 |[0;0m  27k [0;0m  72k
[0;0m 35 [0;0m 15 [0;0m  7 [0;0m 43   0|[0;0m2920k [0;0m6644k|[0;0m 145k [0;0m 274k|   0     0 |[0;0m  34k [0;0m  92k
[0;0m 37 [0;0m 14 [0;0m  3 [0;0m 46   0|[0;0m1944k [0;0m  10M|[0;0m 159k [0;0m 305k|   0     0 |[0;0m  30k [0;0m  80k
[0;0m 37 [0;0m 13 [0;0m  6 [0;0m 44   0|[0;0m1188k [0;0m  14M|[0;0m 145k [0;0m 269k|   0     0 |[0;0m  28k [0;0m  75k
[0;0m 39 [0;0m 14 [0;0m  2 [0;0m 46   0|[0;0m4312k [0;0m1632k|[0;0m 116k [0;0m 237k|   0     0 |[0;0m  27k [0;0m  74k
[0;0m 35 [0;0m 14 [0;0m  8 [0;0m 43   0|[0;0m2164k [0;0m9148k|[0;0m 131k [0;0m 244k|   0     0 |[0;0m  30k [0;0m  79k
[0;0m 38 [0;0m 15 [0;0m  6 [0;0m 42   0|[0;0m3136k [0;0m7360k|[0;0m 158k [0;0m 293k|   0     0 |[0;0m  29k [0;0m  83k
[0;0m 35 [0;0m 14 [0;0m  6 [0;0m 45   0|[0;0m3068k [0;0m6320k|[0;0m 143k [0;0m 269k|   0     0 |[0;0m  30k [0;0m  80k
[0;0m 34 [0;0m 14 [0;0m  5 [0;0m 46   0|[0;0m2236k [0;0m9944k|[0;0m 128k [0;0m 251k|   0     0 |[0;0m  34k [0;0m  80k
[0;0m 35 [0;0m 16 [0;0m  5 [0;0m 44   0|[0;0m2324k [0;0m8724k|[0;0m 170k [0;0m 303k|   0     0 |[0;0m  39k [0;0m 100k
[0;0m 35 [0;0m 16 [0;0m  6 [0;0m 43   0|[0;0m2440k [0;0m7404k|[0;0m 147k [0;0m 265k|   0     0 |[0;0m  40k [0;0m 102k
[0;0m 34 [0;0m 16 [0;0m  1 [0;0m 50   0|[0;0m3980k [0;0m2936k|[0;0m 104k [0;0m 234k|   0     0 |[0;0m  45k [0;0m 117k
[0;0m 36 [0;0m 13 [0;0m  4 [0;0m 47   0|[0;0m2760k [0;0m8244k|[0;0m 163k [0;0m 301k|   0     0 |[0;0m  40k [0;0m  99k
[0;0m 34 [0;0m 16 [0;0m  5 [0;0m 45   0|[0;0m2436k [0;0m8960k|[0;0m 113k [0;0m 246k|   0     0 |[0;0m  43k [0;0m 107k
[0;0m 33 [0;0m 15 [0;0m  8 [0;0m 45   0|[0;0m1204k [0;0m  13M|[0;0m 126k [0;0m 237k|   0     0 |[0;0m  38k [0;0m  89k
[0;0m 34 [0;0m 15 [0;0m  3 [0;0m 48   0|[0;0m2544k [0;0m6104k|[0;0m 121k [0;0m 248k|   0     0 |[0;0m  38k [0;0m  94k
[0;0m 37 [0;0m 14 [0;0m  5 [0;0m 44   0|[0;0m2504k [0;0m9524k|[0;0m 137k [0;0m 235k|   0     0 |[0;0m  44k [0;0m 117k
[0;0m 34 [0;0m 14 [0;0m  6 [0;0m 46   0|[0;0m2656k [0;0m7160k|[0;0m 116k [0;0m 239k|   0     0 |[0;0m  44k [0;0m 108k
[0;0m 35 [0;0m 14 [0;0m  8 [0;0m 42   0|[0;0m2636k [0;0m6788k|[0;0m 131k [0;0m 268k|   0     0 |[0;0m  44k [0;0m 114k
[0;0m 34 [0;0m 14 [0;0m  6 [0;0m 45   0|[0;0m1128k [0;0m  13M|[0;0m 125k [0;0m 224k|   0     0 |[0;0m  40k [0;0m  96k
[0;0m 31 [0;0m 13 [0;0m  3 [0;0m 52   0|[0;0m2272k [0;0m8848k|[0;0m 159k [0;0m 286k|   0     0 |[0;0m  41k [0;0m 100k
[0;0m 36 [0;0m 11 [0;0m  1 [0;0m 53   0|[0;0m3240k [0;0m4104k|[0;0m 135k [0;0m 271k|   0     0 |[0;0m  38k [0;0m  91k
[0;0m 34 [0;0m 14 [0;0m  8 [0;0m 45   0|[0;0m2868k [0;0m5756k|[0;0m 122k [0;0m 258k|   0     0 |[0;0m  42k [0;0m 102k
[0;0m 33 [0;0m 12 [0;0m  8 [0;0m 47   0|[0;0m1536k [0;0m  11M|[0;0m 123k [0;0m 261k|   0     0 |[0;0m  42k [0;0m 101k
[0;0m 35 [0;0m 12 [0;0m  5 [0;0m 47   0|[0;0m2988k [0;0m7208k|[0;0m 146k [0;0m 281k|   0     0 |[0;0m  40k [0;0m  95k
[0;0m 34 [0;0m 13 [0;0m  4 [0;0m 49   0|[0;0m3500k [0;0m3804k|[0;0m 110k [0;0m 250k|   0     0 |[0;0m  38k [0;0m  89k
[0;0m 36 [0;0m 14 [0;0m  5 [0;0m 44   0|[0;0m2880k [0;0m6428k|[0;0m 111k [0;0m 233k|   0     0 |[0;0m  47k [0;0m 116k
[0;0m 35 [0;0m 14 [0;0m  6 [0;0m 45   0|[0;0m1072k [0;0m  13M|[0;0m 111k [0;0m 239k|   0     0 |[0;0m  43k [0;0m 111k
[0;0m 39 [0;0m 13 [0;0m  3 [0;0m 46   0|[0;0m3096k [0;0m5128k|[0;0m 155k [0;0m 277k|   0     0 |[0;0m  39k [0;0m  95k
[0;0m 35 [0;0m 14 [0;0m  3 [0;0m 49   0|[0;0m2412k [0;0m8356k|[0;0m 110k [0;0m 211k|   0     0 |[0;0m  43k [0;0m 107k
[0;0m 36 [0;0m 15 [0;0m  4 [0;0m 45   0|[0;0m3028k [0;0m3688k|[0;0m 160k [0;0m 300k|   0     0 |[0;0m  40k [0;0m 101k
[0;0m 35 [0;0m 14 [0;0m  5 [0;0m 46   0|[0;0m2484k [0;0m8848k|[0;0m 136k [0;0m 261k|   0     0 |[0;0m  46k [0;0m 115k
[0;0m 35 [0;0m 13 [0;0m  5 [0;0m 46   0|[0;0m3108k [0;0m6540k|[0;0m  87k [0;0m 200k|   0     0 |[0;0m  42k [0;0m 107k
[0;0m 37 [0;0m 16 [0;0m  9 [0;0m 38   0|[0;0m1664k [0;0m  11M|[0;0m 161k [0;0m 303k|   0     0 |[0;0m  44k [0;0m 111k
[0;0m 34 [0;0m 15 [0;0m  5 [0;0m 46   0|[0;0m3064k [0;0m6084k|[0;0m 125k [0;0m 235k|   0     0 |[0;0m  41k [0;0m 106k
