You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 14 [0;0m  4 [0;0m 29 [0;0m 53   0|   0  [0;0m  23M|[0;0m 108k [0;0m  24k|   0     0 |[0;0m2415  [0;0m3266 
[0;0m 17 [0;0m  4 [0;0m 38 [0;0m 41   0|   0  [0;0m  24M|[0;0m 172k [0;0m  24k|   0     0 |[0;0m2721  [0;0m3513 
[0;0m 15 [0;0m  4 [0;0m 17 [0;0m 64   0|   0  [0;0m  23M|[0;0m 407k [0;0m  27k|   0     0 |[0;0m2785  [0;0m3496 
[0;0m 16 [0;0m  4 [0;0m 29 [0;0m 51   0|   0  [0;0m  23M|[0;0m 280k [0;0m  24k|   0     0 |[0;0m2660  [0;0m3095 
[0;0m  7 [0;0m  2 [0;0m 20 [0;0m 71   0|   0  [0;0m  23M|[0;0m2308B [0;0m  17k|   0     0 |[0;0m1415  [0;0m1925 
[0;0m 15 [0;0m  4 [0;0m 25 [0;0m 55   0|   0  [0;0m  23M|[0;0m  81k [0;0m  23k|   0     0 |[0;0m2625  [0;0m3296 
[0;0m 15 [0;0m  4 [0;0m 12 [0;0m 69   0|   0  [0;0m  24M|[0;0m 111k [0;0m  23k|   0     0 |[0;0m2343  [0;0m2597 
[0;0m 15 [0;0m  3 [0;0m 29 [0;0m 54   0|[0;0m4096B [0;0m  22M|[0;0m 119k [0;0m  22k|   0     0 |[0;0m2435  [0;0m3052 
[0;0m 21 [0;0m  7 [0;0m 61 [0;0m 10   0|   0  [0;0m  10M|[0;0m 873k [0;0m  26k|   0     0 |[0;0m3956  [0;0m9274 
[0;0m 23 [0;0m  5 [0;0m 71   0   0|[0;0m4096B [0;0m8860k|[0;0m3557k [0;0m  33k|   0     0 |[0;0m3960  [0;0m8104 
[0;0m 29 [0;0m  6 [0;0m 65   0   0|[0;0m4096B [0;0m  13M|[0;0m4946k [0;0m  34k|   0     0 |[0;0m5216  [0;0m  17k
[0;0m 32 [0;0m  7 [0;0m 60   0   0|   0  [0;0m  18M|[0;0m6427k [0;0m  36k|   0     0 |[0;0m6540  [0;0m  16k
[0;0m 42 [0;0m  8 [0;0m 50   0   0|   0  [0;0m  23M|[0;0m8021k [0;0m  36k|   0     0 |[0;0m7459  [0;0m  20k
[0;0m 49 [0;0m 11 [0;0m 40   0   0|   0  [0;0m  28M|[0;0m9596k [0;0m  38k|   0     0 |[0;0m7916  [0;0m  28k
[0;0m 37 [0;0m  9 [0;0m 47 [0;0m  8   0|[0;0m4096B [0;0m  53M|[0;0m  12M [0;0m  41k|   0     0 |[0;0m7941  [0;0m  42k
[0;0m 16 [0;0m  4 [0;0m 39 [0;0m 40   0|   0  [0;0m  23M|[0;0m1912k [0;0m  25k|   0     0 |[0;0m3313  [0;0m5897 
[0;0m 49 [0;0m 10 [0;0m 21 [0;0m 20   0|   0  [0;0m  23M|[0;0m  27M [0;0m  64k|   0     0 |[0;0m9588  [0;0m  35k
[0;0m 44 [0;0m  8 [0;0m 31 [0;0m 16   0|   0  [0;0m  24M|[0;0m  18M [0;0m  51k|   0     0 |[0;0m8235  [0;0m  25k
[0;0m 59 [0;0m  8 [0;0m 22 [0;0m 11   0|   0  [0;0m  23M|[0;0m  15M [0;0m  48k|   0     0 |[0;0m6335  [0;0m  16k
[0;0m 76 [0;0m 10 [0;0m  6 [0;0m  9   0|   0  [0;0m  23M|[0;0m  22M [0;0m  55k|   0     0 |[0;0m  22k [0;0m  22k
[0;0m 66 [0;0m  5 [0;0m 10 [0;0m 19   0|   0  [0;0m  23M|[0;0m5162k [0;0m  29k|   0     0 |[0;0m7686  [0;0m  10k
[0;0m 57 [0;0m  1   0 [0;0m 42   0|[0;0m4096B [0;0m  23M|[0;0m 208k [0;0m  19k|   0     0 |[0;0m5010  [0;0m  10k
[0;0m 78 [0;0m  5 [0;0m  6 [0;0m 11   0|   0  [0;0m  24M|[0;0m4017k [0;0m  30k|   0     0 |[0;0m4743  [0;0m8007 
[0;0m 73 [0;0m  6 [0;0m  8 [0;0m 13   0|   0  [0;0m  24M|[0;0m 213k [0;0m  22k|   0     0 |[0;0m4169  [0;0m5998 
[0;0m 56 [0;0m  7 [0;0m 10 [0;0m 27   0|   0  [0;0m  24M|[0;0m 640k [0;0m  25k|   0     0 |[0;0m  10k [0;0m  28k
[0;0m 21 [0;0m  5 [0;0m 27 [0;0m 46   0|[0;0m4096B [0;0m  24M|[0;0m1035k [0;0m  24k|   0     0 |[0;0m  17k [0;0m  39k
[0;0m 25 [0;0m  5 [0;0m 18 [0;0m 52   0|   0  [0;0m  23M|[0;0m 128k [0;0m  29k|   0     0 |[0;0m  15k [0;0m  36k
[0;0m 76 [0;0m 10 [0;0m  3 [0;0m 12   0|   0  [0;0m  24M|[0;0m9209k [0;0m  40k|   0     0 |[0;0m7707  [0;0m  16k
[0;0m 80 [0;0m  9 [0;0m  4 [0;0m  7   0|   0  [0;0m  24M|[0;0m  23M [0;0m  54k|   0     0 |[0;0m9472  [0;0m  34k
[0;0m 63 [0;0m  5 [0;0m  8 [0;0m 25   0|   0  [0;0m  22M|[0;0m3884B [0;0m9200B|   0     0 |[0;0m  11k [0;0m  21k
[0;0m 63 [0;0m  5 [0;0m  6 [0;0m 26   0|   0  [0;0m  24M|[0;0m 330k [0;0m  21k|   0     0 |[0;0m  11k [0;0m  18k
[0;0m 95 [0;0m  4   0   0   0|   0  [0;0m  22M|[0;0m2729B [0;0m  19k|   0     0 |[0;0m4356  [0;0m6140 
[0;0m 53 [0;0m  3 [0;0m 29 [0;0m 15   0|   0  [0;0m  23M|[0;0m 199k [0;0m  23k|   0     0 |[0;0m5012  [0;0m7614 
[0;0m 41 [0;0m  6 [0;0m 26 [0;0m 27   0|[0;0m8192B [0;0m  23M|[0;0m 183k [0;0m  20k|   0     0 |[0;0m  11k [0;0m  25k
[0;0m 65 [0;0m  6 [0;0m 12 [0;0m 16   0|   0  [0;0m  23M|[0;0m5096k [0;0m  32k|   0     0 |[0;0m  12k [0;0m  28k
[0;0m 50 [0;0m  4 [0;0m  2 [0;0m 44   0|   0  [0;0m  22M|[0;0m3694B [0;0m  22k|   0     0 |[0;0m5672  [0;0m  11k
[0;0m 86 [0;0m  6 [0;0m  4 [0;0m  4   0|   0  [0;0m  23M|[0;0m 154k [0;0m  20k|   0     0 |[0;0m4649  [0;0m6903 
[0;0m 14 [0;0m  4 [0;0m 23 [0;0m 59   0|   0  [0;0m  23M|[0;0m3430B [0;0m  23k|   0     0 |[0;0m4390  [0;0m6594 
[0;0m 41 [0;0m  8 [0;0m  5 [0;0m 46   0|   0  [0;0m  23M|[0;0m  93k [0;0m  24k|   0     0 |[0;0m4126  [0;0m5938 
[0;0m 20 [0;0m  4 [0;0m 33 [0;0m 43   0|   0  [0;0m  24M|[0;0m2572B [0;0m  22k|   0     0 |[0;0m2995  [0;0m4001 
[0;0m 16 [0;0m  4 [0;0m 53 [0;0m 28   0|   0  [0;0m  24M|[0;0m 218k [0;0m  23k|   0     0 |[0;0m2453  [0;0m2746 
[0;0m 26 [0;0m  4 [0;0m 46 [0;0m 23   0|   0  [0;0m  23M|[0;0m 137k [0;0m  24k|   0     0 |[0;0m2857  [0;0m3667 
[0;0m 50 [0;0m  4 [0;0m  9 [0;0m 36   0|   0  [0;0m  23M|[0;0m2613k [0;0m  25k|   0     0 |[0;0m4470  [0;0m8632 
[0;0m 20 [0;0m  4 [0;0m 50 [0;0m 25   0|   0  [0;0m  24M|[0;0m 416k [0;0m  24k|   0     0 |[0;0m2383  [0;0m2541 
[0;0m 15 [0;0m  4 [0;0m 43 [0;0m 38   0|   0  [0;0m  24M|[0;0m 306k [0;0m  25k|   0     0 |[0;0m2688  [0;0m3153 
[0;0m 10 [0;0m  3 [0;0m 41 [0;0m 46   0|   0  [0;0m  23M|[0;0m 187k [0;0m  19k|   0     0 |[0;0m4447  [0;0m9224 
[0;0m 15 [0;0m  4 [0;0m 34 [0;0m 47   0|   0  [0;0m  23M|[0;0m3298B [0;0m  29k|   0     0 |[0;0m3735  [0;0m5353 
[0;0m 14 [0;0m  4 [0;0m 32 [0;0m 50   0|   0  [0;0m  23M|[0;0m3034B [0;0m  23k|   0     0 |[0;0m2360  [0;0m2568 
[0;0m 21 [0;0m  4 [0;0m 23 [0;0m 52   0|   0  [0;0m  24M|[0;0m 298k [0;0m  23k|   0     0 |[0;0m3100  [0;0m6191 
[0;0m 21 [0;0m  4 [0;0m 35 [0;0m 39   0|   0  [0;0m  23M|[0;0m 998k [0;0m  25k|   0     0 |[0;0m2513  [0;0m3327 
[0;0m 13 [0;0m  5 [0;0m 37 [0;0m 44   0|   0  [0;0m  24M|[0;0m3496B [0;0m  23k|   0     0 |[0;0m5256  [0;0m  10k
[0;0m 15 [0;0m  5 [0;0m 43 [0;0m 38   0|   0  [0;0m  24M|[0;0m3523B [0;0m  24k|   0     0 |[0;0m7407  [0;0m  19k
[0;0m 14 [0;0m  4 [0;0m 58 [0;0m 23   0|[0;0m4096B [0;0m  23M|[0;0m 299k [0;0m  25k|   0     0 |[0;0m2448  [0;0m2677 
[0;0m 25 [0;0m  6 [0;0m 24 [0;0m 45   0|   0  [0;0m  24M|[0;0m1558k [0;0m  29k|   0     0 |[0;0m3126  [0;0m4732 
[0;0m  4 [0;0m  2 [0;0m 23 [0;0m 71   0|   0  [0;0m  23M|[0;0m 203k [0;0m  16k|   0     0 |[0;0m1447  [0;0m2124 
[0;0m 15 [0;0m  4 [0;0m 56 [0;0m 25   0|   0  [0;0m  23M|[0;0m 383k [0;0m  24k|   0     0 |[0;0m2358  [0;0m2510 
[0;0m 12 [0;0m  4 [0;0m 39 [0;0m 45   0|   0  [0;0m  24M|[0;0m 133k [0;0m  23k|   0     0 |[0;0m2449  [0;0m2994 
[0;0m 12 [0;0m  4 [0;0m 31 [0;0m 53   0|   0  [0;0m  23M|[0;0m2242B [0;0m  20k|   0     0 |[0;0m2162  [0;0m2813 
[0;0m 16 [0;0m  5 [0;0m 32 [0;0m 47   0|   0  [0;0m  24M|[0;0m 956k [0;0m  26k|   0     0 |[0;0m2616  [0;0m3254 
[0;0m 16 [0;0m  4 [0;0m 46 [0;0m 34   0|   0  [0;0m  23M|[0;0m 197k [0;0m  27k|   0     0 |[0;0m2638  [0;0m3019 
[0;0m 14 [0;0m  5 [0;0m 50 [0;0m 31   0|   0  [0;0m  24M|[0;0m3298B [0;0m  24k|   0     0 |[0;0m2367  [0;0m2588 
[0;0m  9 [0;0m  2 [0;0m 17 [0;0m 72   0|   0  [0;0m  23M|[0;0m2927B [0;0m  20k|   0     0 |[0;0m1878  [0;0m2449 
[0;0m 22 [0;0m  4 [0;0m 36 [0;0m 38   0|   0  [0;0m  23M|[0;0m1807k [0;0m  30k|   0     0 |[0;0m2989  [0;0m4182 
[0;0m 18 [0;0m  4 [0;0m 50 [0;0m 29   0|   0  [0;0m  23M|[0;0m 141k [0;0m  24k|   0     0 |[0;0m2631  [0;0m3014 
[0;0m 12 [0;0m  4 [0;0m 56 [0;0m 28   0|[0;0m4096B [0;0m  23M|[0;0m 242k [0;0m  22k|   0     0 |[0;0m2131  [0;0m2517 
[0;0m 15 [0;0m  3 [0;0m 32 [0;0m 50   0|   0  [0;0m  22M|[0;0m 316k [0;0m  23k|   0     0 |[0;0m2744  [0;0m4110 
[0;0m 14 [0;0m  4 [0;0m 24 [0;0m 57   0|   0  [0;0m  23M|[0;0m 107k [0;0m  27k|   0     0 |[0;0m3722  [0;0m7458 
[0;0m 14 [0;0m  3 [0;0m 34 [0;0m 48   0|   0  [0;0m  23M|[0;0m1928k [0;0m  27k|   0     0 |[0;0m3178  [0;0m5328 
[0;0m 35 [0;0m  3 [0;0m 22 [0;0m 39   0|   0  [0;0m  23M|[0;0m 163k [0;0m  29k|   0     0 |[0;0m2689  [0;0m3207 
[0;0m 28 [0;0m  4 [0;0m 19 [0;0m 49   0|   0  [0;0m  23M|[0;0m2704B [0;0m  21k|   0     0 |[0;0m3156  [0;0m4321 
[0;0m 30 [0;0m  4 [0;0m 27 [0;0m 39   0|   0  [0;0m  24M|[0;0m 478k [0;0m  22k|   0     0 |[0;0m2135  [0;0m2356 
[0;0m 11 [0;0m  2 [0;0m 18 [0;0m 69   0|[0;0m4096B [0;0m  24M|[0;0m 441k [0;0m  17k|   0     0 |[0;0m1644  [0;0m2264 
[0;0m 54 [0;0m  5 [0;0m 19 [0;0m 22   0|   0  [0;0m  19M|[0;0m2054k [0;0m  29k|   0     0 |[0;0m4393  [0;0m7798 
[0;0m 69 [0;0m  6 [0;0m 25   0   0|   0  [0;0m  10M|[0;0m3432k [0;0m  32k|   0     0 |[0;0m4285  [0;0m7661 
[0;0m 64 [0;0m  5 [0;0m 20 [0;0m 10   0|   0  [0;0m  38M|[0;0m4791k [0;0m  34k|   0     0 |[0;0m4212  [0;0m  20k
[0;0m 29 [0;0m  5 [0;0m  7 [0;0m 59   0|   0  [0;0m  23M|[0;0m2689k [0;0m  29k|   0     0 |[0;0m5431  [0;0m9772 
[0;0m 62 [0;0m  6 [0;0m 10 [0;0m 22   0|[0;0m4096B [0;0m  23M|[0;0m  13M [0;0m  54k|   0     0 |[0;0m4891  [0;0m  12k
[0;0m 55 [0;0m 10 [0;0m 16 [0;0m 19   0|   0  [0;0m  24M|[0;0m  10M [0;0m  49k|   0     0 |[0;0m5853  [0;0m  27k
[0;0m 58 [0;0m 10 [0;0m 19 [0;0m 13   0|   0  [0;0m  23M|[0;0m  12M [0;0m  45k|   0     0 |[0;0m8359  [0;0m  20k
[0;0m 65 [0;0m  8 [0;0m 17 [0;0m 10   0|   0  [0;0m  23M|[0;0m  14M [0;0m  46k|   0     0 |[0;0m7190  [0;0m  18k
[0;0m 41 [0;0m  6 [0;0m 19 [0;0m 34   0|[0;0m  20k [0;0m  23M|[0;0m 144k [0;0m  26k|   0     0 |[0;0m5944  [0;0m9332 
[0;0m 76 [0;0m  9 [0;0m  2 [0;0m 14   0|   0  [0;0m  23M|[0;0m  12M [0;0m  44k|   0     0 |[0;0m7175  [0;0m  32k
[0;0m 68 [0;0m  3 [0;0m  2 [0;0m 27   0|   0  [0;0m  24M|[0;0m 933k [0;0m  24k|   0     0 |[0;0m3776  [0;0m4942 
[0;0m 62 [0;0m  2 [0;0m  1 [0;0m 36   0|   0  [0;0m  30M|[0;0m 146k [0;0m  13k|   0     0 |[0;0m8087  [0;0m  17k
[0;0m 68 [0;0m  5   0 [0;0m 27   0|   0  [0;0m  17M|[0;0m2504B [0;0m  29k|   0     0 |[0;0m2913  [0;0m3801 
[0;0m 68 [0;0m  3 [0;0m  1 [0;0m 28   0|   0  [0;0m  23M|[0;0m 280k [0;0m  22k|   0     0 |[0;0m3422  [0;0m3875 
[0;0m 68 [0;0m  4 [0;0m  7 [0;0m 21   0|[0;0m  16k [0;0m  23M|[0;0m 222k [0;0m  25k|   0     0 |[0;0m3557  [0;0m4017 
[0;0m 68 [0;0m  5 [0;0m  1 [0;0m 26   0|[0;0m8192B [0;0m  23M|[0;0m2176B [0;0m  20k|   0     0 |[0;0m3311  [0;0m5141 
[0;0m 72 [0;0m  4 [0;0m  1 [0;0m 23   0|   0  [0;0m  24M|[0;0m 238k [0;0m  21k|   0     0 |[0;0m3802  [0;0m5604 
[0;0m 85 [0;0m  7 [0;0m  1 [0;0m  6   0|   0  [0;0m  24M|[0;0m9969k [0;0m  40k|   0     0 |[0;0m9489  [0;0m  36k
[0;0m 85 [0;0m  4   0 [0;0m 10   0|   0  [0;0m  24M|[0;0m 101k [0;0m  18k|   0     0 |[0;0m7251  [0;0m  21k
[0;0m 64 [0;0m  4 [0;0m  5 [0;0m 26   0|[0;0m  52k [0;0m  22M|[0;0m 164k [0;0m  25k|   0     0 |[0;0m6139  [0;0m  13k
[0;0m 58 [0;0m  6 [0;0m  3 [0;0m 34   0|   0  [0;0m  23M|[0;0m3628B [0;0m  24k|   0     0 |[0;0m5882  [0;0m9132 
[0;0m 57 [0;0m  4 [0;0m  4 [0;0m 34   0|   0  [0;0m  22M|[0;0m1038k [0;0m  30k|   0     0 |[0;0m5353  [0;0m8104 
[0;0m 12 [0;0m  3 [0;0m 19 [0;0m 66   0|   0  [0;0m  20M|[0;0m3032B [0;0m  19k|   0     0 |[0;0m4050  [0;0m6637 
[0;0m 12 [0;0m  5 [0;0m  9 [0;0m 74   0|   0  [0;0m  22M|[0;0m 276k [0;0m  23k|   0     0 |[0;0m4325  [0;0m6496 
[0;0m 14 [0;0m  5   0 [0;0m 80   0|   0  [0;0m  23M|[0;0m 175k [0;0m  24k|   0     0 |[0;0m4335  [0;0m6444 
[0;0m 32 [0;0m  4 [0;0m 10 [0;0m 53   0|   0  [0;0m  23M|[0;0m2770B [0;0m  23k|   0     0 |[0;0m3762  [0;0m5194 
[0;0m 53 [0;0m  4 [0;0m  5 [0;0m 38   0|   0  [0;0m  23M|[0;0m2440B [0;0m  21k|   0     0 |[0;0m3523  [0;0m4237 
[0;0m 53 [0;0m  4 [0;0m  4 [0;0m 38   0|   0  [0;0m  22M|[0;0m 178k [0;0m  22k|   0     0 |[0;0m3688  [0;0m4586 
[0;0m 67 [0;0m  3 [0;0m  5 [0;0m 24   0|   0  [0;0m  23M|[0;0m 181k [0;0m  22k|   0     0 |[0;0m3878  [0;0m4673 
[0;0m 68 [0;0m  5 [0;0m  5 [0;0m 23   0|   0  [0;0m  23M|[0;0m 282k [0;0m  23k|   0     0 |[0;0m3581  [0;0m4109 
[0;0m 61 [0;0m  2 [0;0m  6 [0;0m 31   0|   0  [0;0m  22M|[0;0m 132k [0;0m  19k|   0     0 |[0;0m3470  [0;0m4153 
[0;0m 82 [0;0m  6 [0;0m  1 [0;0m 11   0|   0  [0;0m  23M|[0;0m 920k [0;0m  22k|   0     0 |[0;0m3823  [0;0m6714 
[0;0m 95 [0;0m  4 [0;0m  1 [0;0m  1   0|[0;0m4096B [0;0m  24M|[0;0m 108k [0;0m  16k|   0     0 |[0;0m4166  [0;0m5593 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m  18k [0;0m  18k|   0     0 |[0;0m4333  [0;0m5857 
[0;0m 98 [0;0m  2   0   0   0|[0;0m4096B [0;0m  39M|[0;0m2572B [0;0m  18k|   0     0 |[0;0m7654  [0;0m  32k
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m6100k|[0;0m1160B [0;0m  13k|   0     0 |[0;0m1937  [0;0m4678 
[0;0m 94 [0;0m  6   0   0   0|   0  [0;0m  23M|[0;0m 381k [0;0m  17k|   0     0 |[0;0m4537  [0;0m9051 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 245k [0;0m  18k|   0     0 |[0;0m4210  [0;0m5723 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  21M|[0;0m 156k [0;0m  17k|   0     0 |[0;0m4438  [0;0m6267 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 142k [0;0m  17k|   0     0 |[0;0m4833  [0;0m6984 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 380k [0;0m  16k|   0     0 |[0;0m5443  [0;0m  14k
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m  76k [0;0m  24k|   0     0 |[0;0m5383  [0;0m8534 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 104k [0;0m  18k|   0     0 |[0;0m4223  [0;0m5712 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m1716B [0;0m  15k|   0     0 |[0;0m4508  [0;0m6499 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m 136k [0;0m  18k|   0     0 |[0;0m4391  [0;0m6239 
[0;0m 88 [0;0m  3 [0;0m  3 [0;0m  7   0|   0  [0;0m  22M|[0;0m 248k [0;0m  19k|   0     0 |[0;0m4474  [0;0m6397 
[0;0m 21 [0;0m  2 [0;0m 14 [0;0m 63   0|   0  [0;0m  23M|[0;0m 258k [0;0m  16k|   0     0 |[0;0m4816  [0;0m8600 
[0;0m 27 [0;0m  6 [0;0m 31 [0;0m 36   0|   0  [0;0m  23M|[0;0m 384k [0;0m  25k|   0     0 |[0;0m2777  [0;0m3150 
[0;0m  2 [0;0m  1 [0;0m 21 [0;0m 76   0|   0  [0;0m  23M|[0;0m1584B [0;0m  14k|   0     0 |[0;0m1076  [0;0m1857 
[0;0m 15 [0;0m  4 [0;0m 23 [0;0m 57   0|   0  [0;0m  22M|[0;0m4103B [0;0m  25k|   0     0 |[0;0m2399  [0;0m2658 
[0;0m 15 [0;0m  4 [0;0m 21 [0;0m 60   0|   0  [0;0m  23M|[0;0m2638B [0;0m  23k|   0     0 |[0;0m2366  [0;0m2817 
[0;0m 15 [0;0m  4 [0;0m 27 [0;0m 54   0|   0  [0;0m  23M|[0;0m 112k [0;0m  24k|   0     0 |[0;0m2594  [0;0m3036 
[0;0m 17 [0;0m  5 [0;0m 32 [0;0m 46   0|[0;0m4096B [0;0m  22M|[0;0m 337k [0;0m  24k|   0     0 |[0;0m3021  [0;0m4140 
[0;0m 16 [0;0m  4 [0;0m 39 [0;0m 41   0|[0;0m8192B [0;0m  21M|[0;0m3100B [0;0m  23k|   0     0 |[0;0m3401  [0;0m4767 
[0;0m 20 [0;0m  5 [0;0m 76   0   0|   0  [0;0m4560k|[0;0m1437k [0;0m  29k|   0     0 |[0;0m3325  [0;0m5599 
[0;0m 31 [0;0m  5 [0;0m 64   0   0|   0  [0;0m9036k|[0;0m2905k [0;0m  30k|   0     0 |[0;0m4454  [0;0m9685 
[0;0m 38 [0;0m  7 [0;0m 54   0   0|   0  [0;0m  13M|[0;0m4700k [0;0m  35k|   0     0 |[0;0m5335  [0;0m  12k
[0;0m 38 [0;0m  8 [0;0m 53   0   0|   0  [0;0m  18M|[0;0m6720k [0;0m  36k|   0     0 |[0;0m7241  [0;0m  20k
[0;0m 47 [0;0m  7 [0;0m 45   0   0|   0  [0;0m  23M|[0;0m7977k [0;0m  38k|   0     0 |[0;0m7454  [0;0m  19k
[0;0m 52 [0;0m 10 [0;0m 38   0   0|   0  [0;0m  28M|[0;0m  10M [0;0m  37k|   0     0 |[0;0m7919  [0;0m  23k
[0;0m 52 [0;0m 10 [0;0m 36 [0;0m  2   0|   0  [0;0m  64M|[0;0m  12M [0;0m  43k|   0     0 |[0;0m7261  [0;0m  33k
[0;0m 46 [0;0m  9 [0;0m 18 [0;0m 27   0|   0  [0;0m  23M|[0;0m  14M [0;0m  46k|   0     0 |[0;0m9291  [0;0m  41k
[0;0m 41 [0;0m  7 [0;0m  9 [0;0m 43   0|   0  [0;0m  23M|[0;0m  15M [0;0m  40k|   0     0 |[0;0m7035  [0;0m  20k
[0;0m 26 [0;0m  5 [0;0m 27 [0;0m 42   0|   0  [0;0m  23M|[0;0m2529k [0;0m  33k|   0     0 |[0;0m4167  [0;0m6891 
[0;0m 68 [0;0m 10 [0;0m  5 [0;0m 16   0|   0  [0;0m  23M|[0;0m  33M [0;0m  74k|   0     0 |[0;0m  12k [0;0m  41k
[0;0m 37 [0;0m  6 [0;0m 16 [0;0m 41   0|   0  [0;0m  22M|[0;0m  10M [0;0m  52k|   0     0 |[0;0m6133  [0;0m  14k
[0;0m 75 [0;0m  6 [0;0m  9 [0;0m 11   0|   0  [0;0m  24M|[0;0m  12M [0;0m  41k|   0     0 |[0;0m6102  [0;0m  15k
[0;0m 67 [0;0m  4 [0;0m 11 [0;0m 19   0|   0  [0;0m  23M|[0;0m 158k [0;0m  21k|   0     0 |[0;0m3342  [0;0m3910 
[0;0m 44 [0;0m  2 [0;0m 19 [0;0m 35   0|   0  [0;0m  23M|[0;0m2666B [0;0m  23k|   0     0 |[0;0m3039  [0;0m4104 
[0;0m 50 [0;0m  4 [0;0m 10 [0;0m 36   0|   0  [0;0m  23M|[0;0m3125B [0;0m  20k|   0     0 |[0;0m3493  [0;0m5228 
[0;0m 47 [0;0m  2 [0;0m 18 [0;0m 32   0|   0  [0;0m  24M|[0;0m 300k [0;0m  19k|   0     0 |[0;0m3665  [0;0m5387 
[0;0m 81 [0;0m  9 [0;0m  7 [0;0m  3   0|[0;0m  36k [0;0m  20M|[0;0m6478k [0;0m  32k|   0     0 |[0;0m5601  [0;0m  21k
[0;0m 88 [0;0m  6 [0;0m  4 [0;0m  3   0|   0  [0;0m  23M|[0;0m  14M [0;0m  64k|   0     0 |[0;0m7319  [0;0m  16k
[0;0m 93 [0;0m  5 [0;0m  1 [0;0m  1   0|   0  [0;0m  24M|[0;0m8641k [0;0m  34k|   0     0 |[0;0m5708  [0;0m  12k
[0;0m 88 [0;0m  4 [0;0m  4 [0;0m  5   0|   0  [0;0m  23M|[0;0m3562B [0;0m  19k|   0     0 |[0;0m4724  [0;0m6772 
[0;0m 97 [0;0m  3   0 [0;0m  1   0|   0  [0;0m  44M|[0;0m5108B [0;0m  24k|   0     0 |[0;0m  11k [0;0m  38k
[0;0m 89 [0;0m 11   0   0   0|   0  [0;0m 256k|[0;0m 154k [0;0m  13k|   0     0 |[0;0m 160  [0;0m 365 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m 194k [0;0m  17k|   0     0 |[0;0m4623  [0;0m6499 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m1254B [0;0m  17k|   0     0 |[0;0m4370  [0;0m6151 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m2361B [0;0m  17k|   0     0 |[0;0m4388  [0;0m5959 
[0;0m 98 [0;0m  1   0   0   0|   0  [0;0m  24M|[0;0m2638B [0;0m  17k|   0     0 |[0;0m4270  [0;0m5864 
[0;0m 96 [0;0m  4   0   0   0|   0  [0;0m  23M|[0;0m 346k [0;0m  17k|   0     0 |[0;0m4497  [0;0m8292 
[0;0m 96 [0;0m  3   0 [0;0m  1   0|   0  [0;0m  22M|[0;0m2234k [0;0m  36k|   0     0 |[0;0m5623  [0;0m9993 
[0;0m 96 [0;0m  3   0 [0;0m  1   0|   0  [0;0m  23M|[0;0m 897k [0;0m  29k|   0     0 |[0;0m4809  [0;0m7581 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m 191k [0;0m  17k|   0     0 |[0;0m4168  [0;0m5544 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 166k [0;0m  17k|   0     0 |[0;0m4425  [0;0m5969 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m1650B [0;0m  17k|   0     0 |[0;0m4357  [0;0m5949 
[0;0m 95 [0;0m  5   0   0   0|   0  [0;0m  24M|[0;0m 147k [0;0m  17k|   0     0 |[0;0m4695  [0;0m9031 
[0;0m 96 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m1447k [0;0m  22k|   0     0 |[0;0m4498  [0;0m6846 
[0;0m 96 [0;0m  3   0 [0;0m  1   0|[0;0m4096B [0;0m  23M|[0;0m 166k [0;0m  23k|   0     0 |[0;0m4981  [0;0m  13k
[0;0m 45 [0;0m  6 [0;0m 22 [0;0m 27   0|   0  [0;0m  21M|[0;0m 103k [0;0m  21k|   0     0 |[0;0m4570  [0;0m7010 
[0;0m 58 [0;0m  6 [0;0m 11 [0;0m 24   0|   0  [0;0m  23M|[0;0m 344k [0;0m  22k|   0     0 |[0;0m5043  [0;0m7375 
