14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m 524k|[0;0m 231k [0;0m 508k|   0     0 |[0;0m8321  [0;0m  11k
[0;0m 15 [0;0m  5 [0;0m  4 [0;0m 76   0|[0;0m5864k [0;0m  27M|[0;0m  58k [0;0m 156k|   0     0 |[0;0m  11k [0;0m  18k
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m8356k [0;0m  13M|[0;0m  79k [0;0m 219k|   0     0 |[0;0m6583  [0;0m9505 
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m9180k [0;0m  11M|[0;0m  61k [0;0m 165k|   0     0 |[0;0m7080  [0;0m  10k
[0;0m 14 [0;0m  3   0 [0;0m 82   0|[0;0m9656k [0;0m8408k|[0;0m 161k [0;0m 354k|   0     0 |[0;0m7118  [0;0m  10k
[0;0m 15 [0;0m  3   0 [0;0m 82   0|[0;0m  11M [0;0m 608k|[0;0m  81k [0;0m 249k|   0     0 |[0;0m6695  [0;0m9488 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  10M [0;0m6300k|[0;0m  67k [0;0m 172k|   0     0 |[0;0m7125  [0;0m  10k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m5000k|[0;0m 166k [0;0m 407k|   0     0 |[0;0m7821  [0;0m  11k
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m  12M [0;0m 368k|[0;0m 295k [0;0m 503k|   0     0 |[0;0m8431  [0;0m  12k
[0;0m 20 [0;0m  5   0 [0;0m 74   0|[0;0m  11M [0;0m5380k|[0;0m 339k [0;0m 450k|   0     0 |[0;0m9178  [0;0m  13k
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  11M [0;0m3168k|[0;0m 176k [0;0m 355k|   0     0 |[0;0m7882  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  13M [0;0m 876k|[0;0m 199k [0;0m 411k|   0     0 |[0;0m8252  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  12M [0;0m1160k|[0;0m 252k [0;0m 506k|   0     0 |[0;0m8677  [0;0m  12k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m1524k|[0;0m  77k [0;0m 193k|   0     0 |[0;0m7266  [0;0m  10k
[0;0m 15 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m  12M [0;0m 820k|[0;0m 146k [0;0m 268k|   0     0 |[0;0m7712  [0;0m  11k
[0;0m 16 [0;0m  4   0 [0;0m 81   0|[0;0m9840k [0;0m6764k|[0;0m 183k [0;0m 373k|   0     0 |[0;0m7833  [0;0m  11k
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  10M [0;0m1768k|[0;0m  80k [0;0m 231k|   0     0 |[0;0m7299  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m9532k [0;0m9808k|[0;0m  60k [0;0m 152k|   0     0 |[0;0m6956  [0;0m  11k
[0;0m 16 [0;0m  3   0 [0;0m 81   0|[0;0m  10M [0;0m7140k|[0;0m 129k [0;0m 312k|   0     0 |[0;0m7095  [0;0m  10k
[0;0m 11 [0;0m  2   0 [0;0m 87   0|[0;0m  11M [0;0m2632k|[0;0m  76k [0;0m 219k|   0     0 |[0;0m6502  [0;0m9696 
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m9836k [0;0m6264k|[0;0m  85k [0;0m 234k|   0     0 |[0;0m7497  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  12M [0;0m 536k|[0;0m 305k [0;0m 478k|   0     0 |[0;0m8557  [0;0m  12k
[0;0m 20 [0;0m  5   0 [0;0m 75   0|[0;0m  12M [0;0m 460k|[0;0m 247k [0;0m 495k|   0     0 |[0;0m8940  [0;0m  12k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m1672k|[0;0m 298k [0;0m 422k|   0     0 |[0;0m8874  [0;0m  13k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m 916k|[0;0m 174k [0;0m 440k|   0     0 |[0;0m8056  [0;0m  11k
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m1772k|[0;0m 229k [0;0m 409k|   0     0 |[0;0m8294  [0;0m  12k
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m 260k|[0;0m 188k [0;0m 431k|   0     0 |[0;0m8062  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  4 [0;0m 74   0|[0;0m  11M [0;0m3140k|[0;0m  66k [0;0m 183k|   0     0 |[0;0m6904  [0;0m9813 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  10M [0;0m9312k|[0;0m  55k [0;0m 159k|   0     0 |[0;0m7124  [0;0m  11k
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m2848k|[0;0m 225k [0;0m 453k|   0     0 |[0;0m8498  [0;0m  12k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m3236k|[0;0m 106k [0;0m 266k|   0     0 |[0;0m7397  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m4728k|[0;0m 214k [0;0m 445k|   0     0 |[0;0m8331  [0;0m  12k
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m  12M [0;0m2468k|[0;0m  72k [0;0m 162k|   0     0 |[0;0m7244  [0;0m  11k
[0;0m 19 [0;0m  4   0 [0;0m 76   0|[0;0m  11M [0;0m1220k|[0;0m 274k [0;0m 534k|   0     0 |[0;0m9033  [0;0m  13k
[0;0m 19 [0;0m  4   0 [0;0m 76   0|[0;0m  12M [0;0m 780k|[0;0m 264k [0;0m 429k|   0     0 |[0;0m8589  [0;0m  12k
[0;0m 18 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m 584k|[0;0m 254k [0;0m 465k|   0     0 |[0;0m8736  [0;0m  12k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m4696k|[0;0m 115k [0;0m 217k|   0     0 |[0;0m7747  [0;0m  11k
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  12M [0;0m 652k|[0;0m 173k [0;0m 445k|   0     0 |[0;0m7812  [0;0m  11k
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  11M [0;0m1384k|[0;0m 293k [0;0m 404k|   0     0 |[0;0m8459  [0;0m  12k
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 74   0|[0;0m  12M [0;0m 948k|[0;0m 178k [0;0m 415k|   0     0 |[0;0m8123  [0;0m  11k
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m  12M [0;0m3564k|[0;0m  85k [0;0m 199k|   0     0 |[0;0m7105  [0;0m  10k
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m4296k|[0;0m 259k [0;0m 476k|   0     0 |[0;0m8869  [0;0m  13k
[0;0m 16 [0;0m  6 [0;0m  5 [0;0m 74   0|[0;0m6224k [0;0m  28M|[0;0m  80k [0;0m 116k|   0     0 |[0;0m7090  [0;0m  10k
[0;0m 16 [0;0m  7   0 [0;0m 77   0|[0;0m  12M [0;0m 304k|[0;0m 186k [0;0m 452k|   0     0 |[0;0m7910  [0;0m  11k
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m  12M [0;0m 716k|[0;0m  66k [0;0m 210k|   0     0 |[0;0m7255  [0;0m  10k
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 76   0|[0;0m  10M [0;0m7620k|[0;0m  51k [0;0m 143k|   0     0 |[0;0m7039  [0;0m  11k
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 74   0|[0;0m  12M [0;0m 992k|[0;0m 235k [0;0m 497k|   0     0 |[0;0m8569  [0;0m  12k
[0;0m 20 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m  10M [0;0m1636k|[0;0m  81k [0;0m 196k|   0     0 |[0;0m7203  [0;0m  10k
[0;0m 17 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m2808k|[0;0m  62k [0;0m 184k|   0     0 |[0;0m7290  [0;0m  11k
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  12M [0;0m 704k|[0;0m 207k [0;0m 444k|   0     0 |[0;0m8255  [0;0m  11k
[0;0m 20 [0;0m  6 [0;0m  1 [0;0m 74   0|[0;0m  12M [0;0m 972k|[0;0m 409k [0;0m 570k|   0     0 |[0;0m9551  [0;0m  13k
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m9788k [0;0m8736k|[0;0m 260k [0;0m 385k|   0     0 |[0;0m8216  [0;0m  12k
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  11M [0;0m3964k|[0;0m 257k [0;0m 388k|   0     0 |[0;0m8171  [0;0m  12k
[0;0m 12 [0;0m  4   0 [0;0m 83   0|[0;0m  10M [0;0m9316k|[0;0m 149k [0;0m 325k|   0     0 |[0;0m6838  [0;0m9964 
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  11M [0;0m 252k|[0;0m 193k [0;0m 437k|   0     0 |[0;0m8069  [0;0m  11k
[0;0m 15 [0;0m  6   0 [0;0m 79   0|[0;0m  10M [0;0m1292k|[0;0m  88k [0;0m 211k|   0     0 |[0;0m7065  [0;0m  10k
[0;0m 16 [0;0m  5 [0;0m  4 [0;0m 75   0|[0;0m9304k [0;0m  12M|[0;0m  57k [0;0m 174k|   0     0 |[0;0m7206  [0;0m  11k
[0;0m 19 [0;0m  7   0 [0;0m 75   0|[0;0m  12M [0;0m 704k|[0;0m 236k [0;0m 484k|   0     0 |[0;0m8445  [0;0m  12k
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m2124k|[0;0m  73k [0;0m 162k|   0     0 |[0;0m7337  [0;0m  11k
[0;0m 18 [0;0m  6   0 [0;0m 77   0|[0;0m  12M [0;0m 468k|[0;0m 212k [0;0m 438k|   0     0 |[0;0m8347  [0;0m  12k
[0;0m 17 [0;0m  6 [0;0m  4 [0;0m 74   0|[0;0m  10M [0;0m3620k|[0;0m  96k [0;0m 217k|   0     0 |[0;0m7153  [0;0m  10k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m2808k|[0;0m 237k [0;0m 491k|   0     0 |[0;0m8577  [0;0m  12k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  12M [0;0m 572k|[0;0m 239k [0;0m 475k|   0     0 |[0;0m8583  [0;0m  12k
[0;0m 16 [0;0m  6 [0;0m  3 [0;0m 75   0|[0;0m  11M [0;0m2572k|[0;0m  80k [0;0m 192k|   0     0 |[0;0m7017  [0;0m  10k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  10M [0;0m6836k|[0;0m 289k [0;0m 440k|   0     0 |[0;0m8609  [0;0m  12k
[0;0m 20 [0;0m  6 [0;0m  1 [0;0m 73   0|[0;0m  11M [0;0m4720k|[0;0m 247k [0;0m 413k|   0     0 |[0;0m8621  [0;0m  12k
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  12M [0;0m 420k|[0;0m 217k [0;0m 439k|   0     0 |[0;0m8348  [0;0m  12k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m9896k [0;0m4996k|[0;0m  87k [0;0m 230k|   0     0 |[0;0m7334  [0;0m  11k
[0;0m 11 [0;0m  4   0 [0;0m 85   0|[0;0m  12M [0;0m 784k|[0;0m 128k [0;0m 324k|   0     0 |[0;0m6532  [0;0m9837 
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m3148k|[0;0m  79k [0;0m 214k|   0     0 |[0;0m7423  [0;0m  11k
[0;0m 13 [0;0m  5   0 [0;0m 82   0|[0;0m  12M [0;0m 480k|[0;0m 281k [0;0m 502k|   0     0 |[0;0m8095  [0;0m  12k
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m5204k|[0;0m  61k [0;0m 127k|   0     0 |[0;0m7472  [0;0m  11k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 984k|[0;0m 251k [0;0m 502k|   0     0 |[0;0m8648  [0;0m  12k
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m  12M [0;0m 480k|[0;0m  87k [0;0m 249k|   0     0 |[0;0m7293  [0;0m  10k
[0;0m 21 [0;0m  6   0 [0;0m 73   0|[0;0m  11M [0;0m 852k|[0;0m 267k [0;0m 487k|   0     0 |[0;0m8758  [0;0m  12k
[0;0m 13 [0;0m  4   0 [0;0m 84   0|[0;0m  12M [0;0m 636k|[0;0m 312k [0;0m 561k|   0     0 |[0;0m8398  [0;0m  12k
[0;0m 18 [0;0m  6 [0;0m  2 [0;0m 74   0|[0;0m7784k [0;0m  22M|[0;0m 283k [0;0m 362k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 15 [0;0m  5 [0;0m  2 [0;0m 79   0|[0;0m8216k [0;0m  22M|[0;0m 211k [0;0m 376k|   0     0 |[0;0m8980  [0;0m  13k
[0;0m 13 [0;0m  4   0 [0;0m 83   0|[0;0m  11M [0;0m 552k|[0;0m  86k [0;0m 219k|   0     0 |[0;0m6529  [0;0m9379 
[0;0m 17 [0;0m  6 [0;0m  3 [0;0m 75   0|[0;0m  10M [0;0m7572k|[0;0m  60k [0;0m 163k|   0     0 |[0;0m7027  [0;0m  10k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 516k|[0;0m 198k [0;0m 422k|   0     0 |[0;0m8069  [0;0m  11k
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m  12M [0;0m 800k|[0;0m  79k [0;0m 240k|   0     0 |[0;0m7077  [0;0m  10k
[0;0m 15 [0;0m  6 [0;0m  1 [0;0m 78   0|[0;0m  11M [0;0m5424k|[0;0m  56k [0;0m 140k|   0     0 |[0;0m6615  [0;0m9815 
[0;0m 18 [0;0m  7   0 [0;0m 75   0|[0;0m  11M [0;0m2352k|[0;0m 252k [0;0m 490k|   0     0 |[0;0m8785  [0;0m  12k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 332k|[0;0m 201k [0;0m 460k|   0     0 |[0;0m8473  [0;0m  12k
[0;0m 17 [0;0m  6 [0;0m  4 [0;0m 74   0|[0;0m  11M [0;0m5544k|[0;0m  88k [0;0m 184k|   0     0 |[0;0m7139  [0;0m  10k
[0;0m 13 [0;0m  5 [0;0m  2 [0;0m 80   0|[0;0m8912k [0;0m  15M|[0;0m 218k [0;0m 430k|   0     0 |[0;0m7949  [0;0m  11k
[0;0m 20 [0;0m  7   0 [0;0m 73   0|[0;0m  11M [0;0m 620k|[0;0m 233k [0;0m 467k|   0     0 |[0;0m8760  [0;0m  12k
[0;0m 20 [0;0m  5   0 [0;0m 75   0|[0;0m  12M [0;0m 440k|[0;0m 285k [0;0m 549k|   0     0 |[0;0m9132  [0;0m  13k
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  12M [0;0m 936k|[0;0m 331k [0;0m 463k|   0     0 |[0;0m9156  [0;0m  13k
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m9744k [0;0m  13M|[0;0m 324k [0;0m 433k|   0     0 |[0;0m8575  [0;0m  12k
[0;0m 17 [0;0m  7   0 [0;0m 76   0|[0;0m  11M [0;0m2820k|[0;0m 193k [0;0m 424k|   0     0 |[0;0m8061  [0;0m  11k
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m  12M [0;0m 460k|[0;0m  89k [0;0m 244k|   0     0 |[0;0m7160  [0;0m  10k
[0;0m 16 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m  13M [0;0m2532k|[0;0m  56k [0;0m 184k|   0     0 |[0;0m6941  [0;0m  10k
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  11M [0;0m3368k|[0;0m 263k [0;0m 502k|   0     0 |[0;0m8585  [0;0m  12k
[0;0m  9 [0;0m  2 [0;0m  1 [0;0m 88   0|[0;0m  11M [0;0m2840k|[0;0m  80k [0;0m 190k|   0     0 |[0;0m6279  [0;0m9569 
[0;0m 17 [0;0m  6 [0;0m  1 [0;0m 77   0|[0;0m9024k [0;0m  12M|[0;0m  63k [0;0m 166k|   0     0 |[0;0m7097  [0;0m  11k
[0;0m 17 [0;0m  7   0 [0;0m 77   0|[0;0m  10M [0;0m6476k|[0;0m 272k [0;0m 503k|   0     0 |[0;0m8562  [0;0m  12k
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m  12M [0;0m3528k|[0;0m  74k [0;0m 164k|   0     0 |[0;0m7148  [0;0m  10k
[0;0m 20 [0;0m  7   0 [0;0m 73   0|[0;0m  12M [0;0m2308k|[0;0m 265k [0;0m 528k|   0     0 |[0;0m8781  [0;0m  12k
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  11M [0;0m6252k|[0;0m  72k [0;0m 160k|   0     0 |[0;0m7657  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  11M [0;0m5904k|[0;0m 246k [0;0m 515k|   0     0 |[0;0m8421  [0;0m  12k
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  12M [0;0m 960k|[0;0m 280k [0;0m 523k|   0     0 |[0;0m8882  [0;0m  12k
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  12M [0;0m1344k|[0;0m 278k [0;0m 504k|   0     0 |[0;0m9029  [0;0m  13k
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  12M [0;0m1064k|[0;0m 392k [0;0m 593k|   0     0 |[0;0m9534  [0;0m  13k
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m9092k [0;0m  18M|[0;0m 345k [0;0m 450k|   0     0 |[0;0m8697  [0;0m  12k
[0;0m 18 [0;0m  6   0 [0;0m 75   0|[0;0m  12M [0;0m 952k|[0;0m 198k [0;0m 424k|   0     0 |[0;0m7968  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m 500k|[0;0m  82k [0;0m 264k|   0     0 |[0;0m7329  [0;0m  10k
[0;0m 16 [0;0m  6   0 [0;0m 78   0|[0;0m  12M [0;0m 740k|[0;0m  60k [0;0m 214k|   0     0 |[0;0m7189  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m9556k [0;0m7468k|[0;0m  73k [0;0m 170k|   0     0 |[0;0m6796  [0;0m9940 
[0;0m 10 [0;0m  4   0 [0;0m 86   0|[0;0m  11M [0;0m1300k|[0;0m  83k [0;0m 221k|   0     0 |[0;0m6122  [0;0m9341 
[0;0m 16 [0;0m  5 [0;0m  4 [0;0m 75   0|[0;0m9840k [0;0m8764k|[0;0m  70k [0;0m 167k|   0     0 |[0;0m6620  [0;0m9889 
[0;0m  7 [0;0m  3 [0;0m  4 [0;0m 86   0|[0;0m8100k [0;0m  15M|[0;0m 101k [0;0m 208k|   0     0 |[0;0m5792  [0;0m9229 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  11M [0;0m3436k|[0;0m 260k [0;0m 519k|   0     0 |[0;0m8669  [0;0m  12k
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  12M [0;0m 440k|[0;0m 261k [0;0m 516k|   0     0 |[0;0m8772  [0;0m  12k
[0;0m 21 [0;0m  6   0 [0;0m 74   0|[0;0m  11M [0;0m2560k|[0;0m 342k [0;0m 448k|   0     0 |[0;0m8870  [0;0m  13k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m1052k|[0;0m 205k [0;0m 438k|   0     0 |[0;0m8123  [0;0m  11k
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  12M [0;0m 700k|[0;0m 285k [0;0m 500k|   0     0 |[0;0m8845  [0;0m  12k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m 300k|[0;0m 191k [0;0m 424k|   0     0 |[0;0m7788  [0;0m  11k
[0;0m 13 [0;0m  4 [0;0m  1 [0;0m 82   0|[0;0m  10M [0;0m7524k|[0;0m  90k [0;0m 166k|   0     0 |[0;0m6450  [0;0m9569 
[0;0m 13 [0;0m  5   0 [0;0m 82   0|[0;0m  10M [0;0m9312k|[0;0m 192k [0;0m 410k|   0     0 |[0;0m7138  [0;0m  10k
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m  10M [0;0m2200k|[0;0m  83k [0;0m 175k|   0     0 |[0;0m6507  [0;0m9404 
[0;0m 12 [0;0m  4   0 [0;0m 84   0|[0;0m  11M [0;0m4052k|[0;0m  65k [0;0m 186k|   0     0 |[0;0m6099  [0;0m9117 
[0;0m 18 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m8648k|[0;0m  50k [0;0m 105k|   0     0 |[0;0m6450  [0;0m9469 
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  12M [0;0m6748k|[0;0m 327k [0;0m 570k|   0     0 |[0;0m8737  [0;0m  12k
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 74   0|[0;0m  12M [0;0m 472k|[0;0m 267k [0;0m 531k|   0     0 |[0;0m8701  [0;0m  12k
[0;0m 16 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m  11M [0;0m2968k|[0;0m  85k [0;0m 170k|   0     0 |[0;0m7075  [0;0m  10k
[0;0m 13 [0;0m  4   0 [0;0m 83   0|[0;0m  10M [0;0m9048k|[0;0m 177k [0;0m 399k|   0     0 |[0;0m7522  [0;0m  11k
[0;0m 20 [0;0m  6   0 [0;0m 74   0|[0;0m  12M [0;0m 452k|[0;0m 278k [0;0m 522k|   0     0 |[0;0m9117  [0;0m  13k
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  12M [0;0m 788k|[0;0m 312k [0;0m 523k|   0     0 |[0;0m8911  [0;0m  13k
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m  11M [0;0m3584k|[0;0m 434k [0;0m 580k|   0     0 |[0;0m9431  [0;0m  14k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m3072k|[0;0m 213k [0;0m 436k|   0     0 |[0;0m8198  [0;0m  11k
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 76   0|[0;0m9744k [0;0m  16M|[0;0m  64k [0;0m 159k|   0     0 |[0;0m7478  [0;0m  11k
[0;0m 19 [0;0m  7   0 [0;0m 74   0|[0;0m  11M [0;0m4456k|[0;0m 235k [0;0m 463k|   0     0 |[0;0m8327  [0;0m  11k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m 464k|[0;0m  83k [0;0m 254k|   0     0 |[0;0m7462  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  12M [0;0m1128k|[0;0m  60k [0;0m 184k|   0     0 |[0;0m6804  [0;0m9763 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m6908k [0;0m  23M|[0;0m  73k [0;0m 162k|   0     0 |[0;0m6887  [0;0m9953 
[0;0m 13 [0;0m  4   0 [0;0m 82   0|[0;0m  11M [0;0m 336k|[0;0m 240k [0;0m 505k|   0     0 |[0;0m7843  [0;0m  11k
[0;0m 17 [0;0m  6 [0;0m  2 [0;0m 75   0|[0;0m  10M [0;0m2580k|[0;0m  82k [0;0m 209k|   0     0 |[0;0m7573  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  13M [0;0m 504k|[0;0m 287k [0;0m 521k|   0     0 |[0;0m8777  [0;0m  12k
[0;0m 19 [0;0m  5 [0;0m  2 [0;0m 74   0|[0;0m  11M [0;0m1596k|[0;0m  84k [0;0m 164k|   0     0 |[0;0m7212  [0;0m  10k
[0;0m 18 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 736k|[0;0m 340k [0;0m 528k|   0     0 |[0;0m8576  [0;0m  12k
[0;0m 13 [0;0m  4 [0;0m  1 [0;0m 82   0|[0;0m  12M [0;0m4240k|[0;0m  94k [0;0m 205k|   0     0 |[0;0m7201  [0;0m  11k
[0;0m 18 [0;0m  7   0 [0;0m 75   0|[0;0m  11M [0;0m 704k|[0;0m 214k [0;0m 439k|   0     0 |[0;0m8254  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 484k|[0;0m 282k [0;0m 529k|   0     0 |[0;0m9004  [0;0m  12k
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m9716k [0;0m  12M|[0;0m  77k [0;0m 116k|   0     0 |[0;0m7148  [0;0m  11k
[0;0m  7 [0;0m  2   0 [0;0m 90   0|[0;0m  10M [0;0m8632k|[0;0m  96k [0;0m 214k|   0     0 |[0;0m5742  [0;0m9015 
[0;0m 19 [0;0m  6   0 [0;0m 75   0|[0;0m  13M [0;0m 760k|[0;0m 278k [0;0m 533k|   0     0 |[0;0m8923  [0;0m  13k
[0;0m 20 [0;0m  6   0 [0;0m 73   0|[0;0m  11M [0;0m3008k|[0;0m 357k [0;0m 526k|   0     0 |[0;0m9315  [0;0m  13k
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  10M [0;0m  12M|[0;0m 360k [0;0m 461k|   0     0 |[0;0m8899  [0;0m  13k
[0;0m 14 [0;0m  5   0 [0;0m 81   0|[0;0m  12M [0;0m 536k|[0;0m 209k [0;0m 442k|   0     0 |[0;0m7779  [0;0m  11k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  13M [0;0m 368k|[0;0m 226k [0;0m 460k|   0     0 |[0;0m8199  [0;0m  11k
[0;0m 18 [0;0m  6 [0;0m  4 [0;0m 73   0|[0;0m  11M [0;0m4340k|[0;0m  86k [0;0m 186k|   0     0 |[0;0m7125  [0;0m  10k
[0;0m 18 [0;0m  6   0 [0;0m 77   0|[0;0m9092k [0;0m  13M|[0;0m 281k [0;0m 497k|   0     0 |[0;0m8623  [0;0m  12k
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  11M [0;0m2036k|[0;0m 107k [0;0m 213k|   0     0 |[0;0m7389  [0;0m  11k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  12M [0;0m 548k|[0;0m 235k [0;0m 452k|   0     0 |[0;0m8196  [0;0m  12k
[0;0m 18 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 748k|[0;0m  83k [0;0m 211k|   0     0 |[0;0m7208  [0;0m  10k
[0;0m 16 [0;0m  5 [0;0m  1 [0;0m 79   0|[0;0m7636k [0;0m  22M|[0;0m  48k [0;0m 113k|   0     0 |[0;0m7103  [0;0m  11k
