12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 36 [0;0m 11 [0;0m  1 [0;0m 51   0|[0;0m  11M [0;0m1560k|[0;0m 220k [0;0m 364k|   0     0 |[0;0m  60k [0;0m 127k
[0;0m 35 [0;0m 14 [0;0m  1 [0;0m 50   0|[0;0m  12M [0;0m1628k|[0;0m 277k [0;0m 402k|   0     0 |[0;0m  57k [0;0m 119k
[0;0m 33 [0;0m 14 [0;0m  1 [0;0m 53   0|[0;0m  11M [0;0m5792k|[0;0m 216k [0;0m 374k|   0     0 |[0;0m  61k [0;0m 125k
[0;0m 36 [0;0m 12 [0;0m  4 [0;0m 48   0|[0;0m8008k [0;0m  23M|[0;0m 220k [0;0m 319k|   0     0 |[0;0m  60k [0;0m 124k
[0;0m 32 [0;0m 12   0 [0;0m 55   0|[0;0m  11M [0;0m4372k|[0;0m 370k [0;0m 607k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 33 [0;0m 12   0 [0;0m 55   0|[0;0m  12M [0;0m 588k|[0;0m 339k [0;0m 573k|   0     0 |[0;0m  49k [0;0m 108k
[0;0m 31 [0;0m 12 [0;0m  1 [0;0m 57   0|[0;0m9708k [0;0m  12M|[0;0m  54k [0;0m 131k|   0     0 |[0;0m  47k [0;0m 102k
[0;0m 35 [0;0m 11 [0;0m  1 [0;0m 53   0|[0;0m  10M [0;0m6060k|[0;0m 154k [0;0m 320k|   0     0 |[0;0m  49k [0;0m 109k
[0;0m 36 [0;0m 11   0 [0;0m 53   0|[0;0m  10M [0;0m1616k|[0;0m 347k [0;0m 581k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 35 [0;0m 12   0 [0;0m 53   0|[0;0m  12M [0;0m 884k|[0;0m 556k [0;0m 786k|   0     0 |[0;0m  49k [0;0m 105k
[0;0m 33 [0;0m 11   0 [0;0m 56   0|[0;0m  13M [0;0m 828k|[0;0m 397k [0;0m 651k|   0     0 |[0;0m  50k [0;0m 109k
[0;0m 37 [0;0m 13   0 [0;0m 50   0|[0;0m  12M [0;0m 960k|[0;0m 518k [0;0m 698k|   0     0 |[0;0m  48k [0;0m 105k
[0;0m 31 [0;0m 13   0 [0;0m 56   0|[0;0m  11M [0;0m1508k|[0;0m 358k [0;0m 607k|   0     0 |[0;0m  48k [0;0m 105k
[0;0m 35 [0;0m 12   0 [0;0m 53   0|[0;0m  11M [0;0m 804k|[0;0m 474k [0;0m 682k|   0     0 |[0;0m  50k [0;0m 107k
[0;0m 35 [0;0m 12 [0;0m  1 [0;0m 53   0|[0;0m  11M [0;0m9128k|[0;0m 420k [0;0m 610k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 33 [0;0m 13   0 [0;0m 54   0|[0;0m  11M [0;0m 632k|[0;0m 229k [0;0m 421k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 32 [0;0m 13 [0;0m  3 [0;0m 52   0|[0;0m  10M [0;0m  12M|[0;0m 168k [0;0m 256k|   0     0 |[0;0m  48k [0;0m 104k
[0;0m 36 [0;0m 12   0 [0;0m 53   0|[0;0m  12M [0;0m 160k|[0;0m 258k [0;0m 463k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 33 [0;0m 12 [0;0m  3 [0;0m 53   0|[0;0m  10M [0;0m  11M|[0;0m  66k [0;0m 157k|   0     0 |[0;0m  48k [0;0m 105k
[0;0m 33 [0;0m 13   0 [0;0m 54   0|[0;0m  11M [0;0m8512k|[0;0m 178k [0;0m 392k|   0     0 |[0;0m  55k [0;0m 122k
[0;0m 35 [0;0m 14   0 [0;0m 51   0|[0;0m  12M [0;0m 780k|[0;0m 242k [0;0m 416k|   0     0 |[0;0m  56k [0;0m 127k
[0;0m 33 [0;0m 13 [0;0m  1 [0;0m 53   0|[0;0m8584k [0;0m  12M|[0;0m 177k [0;0m 307k|   0     0 |[0;0m  58k [0;0m 130k
[0;0m 36 [0;0m 15   0 [0;0m 49   0|[0;0m  11M [0;0m 820k|[0;0m 347k [0;0m 574k|   0     0 |[0;0m  57k [0;0m 128k
[0;0m 34 [0;0m 15 [0;0m  1 [0;0m 50   0|[0;0m  10M [0;0m5928k|[0;0m 236k [0;0m 383k|   0     0 |[0;0m  58k [0;0m 130k
[0;0m 37 [0;0m 13   0 [0;0m 50   0|[0;0m  12M [0;0m 860k|[0;0m 410k [0;0m 645k|   0     0 |[0;0m  53k [0;0m 115k
[0;0m 37 [0;0m 11   0 [0;0m 52   0|[0;0m  11M [0;0m 976k|[0;0m 499k [0;0m 735k|   0     0 |[0;0m  54k [0;0m 114k
[0;0m 36 [0;0m 13   0 [0;0m 50   0|[0;0m  12M [0;0m 640k|[0;0m 477k [0;0m 709k|   0     0 |[0;0m  57k [0;0m 122k
[0;0m 34 [0;0m 12   0 [0;0m 54   0|[0;0m  11M [0;0m 944k|[0;0m 358k [0;0m 601k|   0     0 |[0;0m  53k [0;0m 113k
[0;0m 32 [0;0m  9   0 [0;0m 58   0|[0;0m  12M [0;0m 980k|[0;0m 443k [0;0m 650k|   0     0 |[0;0m  39k [0;0m  79k
[0;0m 26 [0;0m  8   0 [0;0m 66   0|[0;0m  11M [0;0m1696k|[0;0m 182k [0;0m 300k|   0     0 |[0;0m  38k [0;0m  81k
[0;0m 23 [0;0m  8   0 [0;0m 69   0|[0;0m8108k [0;0m  14M|[0;0m 154k [0;0m 290k|   0     0 |[0;0m  38k [0;0m  84k
[0;0m 33 [0;0m 11   0 [0;0m 56   0|[0;0m  12M [0;0m 628k|[0;0m 325k [0;0m 578k|   0     0 |[0;0m  45k [0;0m  93k
[0;0m 34 [0;0m 13 [0;0m  2 [0;0m 51   0|[0;0m  12M [0;0m 776k|[0;0m 332k [0;0m 555k|   0     0 |[0;0m  54k [0;0m 117k
[0;0m 34 [0;0m 14   0 [0;0m 52   0|[0;0m  11M [0;0m 764k|[0;0m 156k [0;0m 300k|   0     0 |[0;0m  59k [0;0m 132k
[0;0m 36 [0;0m 15   0 [0;0m 48   0|[0;0m  13M [0;0m 544k|[0;0m 276k [0;0m 528k|   0     0 |[0;0m  59k [0;0m 134k
[0;0m 39 [0;0m 16 [0;0m  2 [0;0m 43   0|[0;0m9632k [0;0m4336k|[0;0m 167k [0;0m 302k|   0     0 |[0;0m  66k [0;0m 157k
[0;0m 39 [0;0m 16   0 [0;0m 45   0|[0;0m  11M [0;0m1832k|[0;0m 217k [0;0m 404k|   0     0 |[0;0m  68k [0;0m 160k
[0;0m 40 [0;0m 16 [0;0m  1 [0;0m 43   0|[0;0m9796k [0;0m  13M|[0;0m 184k [0;0m 368k|   0     0 |[0;0m  68k [0;0m 159k
[0;0m 41 [0;0m 15   0 [0;0m 43   0|[0;0m  11M [0;0m 732k|[0;0m 409k [0;0m 642k|   0     0 |[0;0m  67k [0;0m 155k
[0;0m 37 [0;0m 17   0 [0;0m 45   0|[0;0m  12M [0;0m 772k|[0;0m 454k [0;0m 706k|   0     0 |[0;0m  66k [0;0m 156k
[0;0m 34 [0;0m 14   0 [0;0m 52   0|[0;0m9764k [0;0m2676k|[0;0m 224k [0;0m 373k|   0     0 |[0;0m  66k [0;0m 160k
[0;0m 36 [0;0m 16 [0;0m  1 [0;0m 48   0|[0;0m  10M [0;0m5112k|[0;0m 395k [0;0m 526k|   0     0 |[0;0m  66k [0;0m 156k
[0;0m 40 [0;0m 15   0 [0;0m 44   0|[0;0m  12M [0;0m 956k|[0;0m 274k [0;0m 536k|   0     0 |[0;0m  68k [0;0m 159k
[0;0m 40 [0;0m 16   0 [0;0m 44   0|[0;0m  12M [0;0m 868k|[0;0m 437k [0;0m 688k|   0     0 |[0;0m  67k [0;0m 156k
[0;0m 31 [0;0m 14 [0;0m  3 [0;0m 53   0|[0;0m9036k [0;0m  14M|[0;0m  61k [0;0m 125k|   0     0 |[0;0m  66k [0;0m 157k
[0;0m 28 [0;0m 12 [0;0m  3 [0;0m 57   0|[0;0m8156k [0;0m  14M|[0;0m6658B [0;0m  46k|   0     0 |[0;0m  61k [0;0m 131k
[0;0m 27 [0;0m 11 [0;0m  1 [0;0m 62   0|[0;0m  10M [0;0m  11M|[0;0m  15k [0;0m  93k|   0     0 |[0;0m  62k [0;0m 132k
[0;0m 31 [0;0m 13 [0;0m  2 [0;0m 55   0|[0;0m  10M [0;0m3412k|[0;0m 221k [0;0m 376k|   0     0 |[0;0m  61k [0;0m 137k
[0;0m 30 [0;0m 12   0 [0;0m 58   0|[0;0m  10M [0;0m5668k|[0;0m 390k [0;0m 601k|   0     0 |[0;0m  40k [0;0m  84k
[0;0m 32 [0;0m 11 [0;0m  3 [0;0m 54   0|[0;0m7828k [0;0m  15M|[0;0m 270k [0;0m 451k|   0     0 |[0;0m  44k [0;0m  93k
[0;0m 28 [0;0m 10 [0;0m  2 [0;0m 60   0|[0;0m7584k [0;0m  22M|[0;0m 393k [0;0m 502k|   0     0 |[0;0m  44k [0;0m  92k
[0;0m 30 [0;0m 10   0 [0;0m 60   0|[0;0m9348k [0;0m  10M|[0;0m 445k [0;0m 701k|   0     0 |[0;0m  38k [0;0m  76k
[0;0m 34 [0;0m 13   0 [0;0m 53   0|[0;0m8496k [0;0m  20M|[0;0m 400k [0;0m 594k|   0     0 |[0;0m  31k [0;0m  78k
[0;0m 37 [0;0m 11 [0;0m  2 [0;0m 50   0|[0;0m  11M [0;0m3060k|[0;0m 621k [0;0m 826k|   0     0 |[0;0m  31k [0;0m  81k
[0;0m 41 [0;0m 17 [0;0m  2 [0;0m 40   0|[0;0m6940k [0;0m  33M|[0;0m 349k [0;0m 474k|   0     0 |[0;0m  49k [0;0m 150k
[0;0m 32 [0;0m 12 [0;0m  4 [0;0m 52   0|[0;0m  10M [0;0m8240k|[0;0m 411k [0;0m 625k|   0     0 |[0;0m  41k [0;0m 104k
[0;0m 31 [0;0m 16 [0;0m  8 [0;0m 45   0|[0;0m5656k [0;0m  43M|[0;0m 197k [0;0m 394k|   0     0 |[0;0m  52k [0;0m 152k
[0;0m 26 [0;0m 15 [0;0m  7 [0;0m 52   0|[0;0m6676k [0;0m  28M|[0;0m 134k [0;0m 326k|   0     0 |[0;0m  49k [0;0m 134k
[0;0m 28 [0;0m  9 [0;0m  4 [0;0m 59   0|[0;0m6988k [0;0m  19M|[0;0m  81k [0;0m 183k|   0     0 |[0;0m  24k [0;0m  52k
[0;0m 29 [0;0m  7 [0;0m  1 [0;0m 63   0|[0;0m8352k [0;0m  14M|[0;0m 200k [0;0m 354k|   0     0 |[0;0m  22k [0;0m  42k
[0;0m 21 [0;0m  6 [0;0m  2 [0;0m 71   0|[0;0m  12M [0;0m 716k|[0;0m 272k [0;0m 473k|   0     0 |[0;0m  18k [0;0m  33k
[0;0m 45 [0;0m  9 [0;0m  1 [0;0m 46   0|[0;0m  10M [0;0m1252k|[0;0m 277k [0;0m 445k|   0     0 |[0;0m  23k [0;0m  44k
[0;0m 50 [0;0m 10   0 [0;0m 40   0|[0;0m  11M [0;0m1496k|[0;0m 311k [0;0m 519k|   0     0 |[0;0m  26k [0;0m  53k
[0;0m 50 [0;0m  8 [0;0m  2 [0;0m 39   0|[0;0m  10M [0;0m5500k|[0;0m 217k [0;0m 363k|   0     0 |[0;0m  24k [0;0m  48k
[0;0m 32 [0;0m  8   0 [0;0m 60   0|[0;0m  11M [0;0m1144k|[0;0m 283k [0;0m 478k|   0     0 |[0;0m  23k [0;0m  43k
[0;0m 36 [0;0m  8 [0;0m  1 [0;0m 54   0|[0;0m  11M [0;0m7884k|[0;0m  59k [0;0m 160k|   0     0 |[0;0m  29k [0;0m  63k
[0;0m 33 [0;0m  9 [0;0m  4 [0;0m 55   0|[0;0m9024k [0;0m  19M|[0;0m  63k [0;0m 115k|   0     0 |[0;0m  26k [0;0m  52k
[0;0m 39 [0;0m  8 [0;0m  1 [0;0m 51   0|[0;0m8516k [0;0m  22M|[0;0m 162k [0;0m 276k|   0     0 |[0;0m  30k [0;0m  60k
[0;0m 36 [0;0m  9   0 [0;0m 54   0|[0;0m  12M [0;0m1292k|[0;0m 350k [0;0m 628k|   0     0 |[0;0m  32k [0;0m  67k
[0;0m 28 [0;0m  9 [0;0m  2 [0;0m 62   0|[0;0m  11M [0;0m1156k|[0;0m 270k [0;0m 433k|   0     0 |[0;0m  27k [0;0m  53k
[0;0m 40 [0;0m 10 [0;0m  5 [0;0m 44   0|[0;0m7280k [0;0m  32M|[0;0m 129k [0;0m 249k|   0     0 |[0;0m  33k [0;0m  73k
[0;0m 48 [0;0m 12   0 [0;0m 40   0|[0;0m  12M [0;0m 700k|[0;0m 420k [0;0m 644k|   0     0 |[0;0m  36k [0;0m  86k
[0;0m 44 [0;0m 11   0 [0;0m 45   0|[0;0m  11M [0;0m1528k|[0;0m 607k [0;0m 790k|   0     0 |[0;0m  34k [0;0m  77k
[0;0m 38 [0;0m 10 [0;0m  3 [0;0m 50   0|[0;0m8712k [0;0m  19M|[0;0m 348k [0;0m 478k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 39 [0;0m 12 [0;0m  2 [0;0m 46   0|[0;0m7416k [0;0m  27M|[0;0m 295k [0;0m 406k|   0     0 |[0;0m  38k [0;0m  95k
[0;0m 46 [0;0m 10   0 [0;0m 44   0|[0;0m  12M [0;0m2744k|[0;0m 575k [0;0m 877k|   0     0 |[0;0m  33k [0;0m  71k
[0;0m 53 [0;0m 16 [0;0m  2 [0;0m 29   0|[0;0m8848k [0;0m  20M|[0;0m 242k [0;0m 426k|   0     0 |[0;0m  45k [0;0m 128k
[0;0m 37 [0;0m 10 [0;0m  8 [0;0m 46   0|[0;0m5652k [0;0m  41M|[0;0m  39k [0;0m 121k|   0     0 |[0;0m  36k [0;0m 100k
[0;0m 46 [0;0m 10 [0;0m  8 [0;0m 37   0|[0;0m5912k [0;0m  43M|[0;0m 134k [0;0m 264k|   0     0 |[0;0m  28k [0;0m  65k
[0;0m 45 [0;0m  9 [0;0m  8 [0;0m 38   0|[0;0m4468k [0;0m  58M|[0;0m  71k [0;0m 148k|   0     0 |[0;0m  26k [0;0m  57k
[0;0m 50 [0;0m  6 [0;0m  8 [0;0m 37   0|[0;0m4504k [0;0m  59M|[0;0m  41k [0;0m 102k|   0     0 |[0;0m  21k [0;0m  39k
[0;0m 49 [0;0m  7 [0;0m  2 [0;0m 41   0|[0;0m  11M [0;0m 580k|[0;0m 196k [0;0m 391k|   0     0 |[0;0m  20k [0;0m  41k
[0;0m 57 [0;0m  9   0 [0;0m 34   0|[0;0m  10M [0;0m 652k|[0;0m 255k [0;0m 487k|   0     0 |[0;0m  21k [0;0m  42k
[0;0m 59 [0;0m  9 [0;0m  2 [0;0m 30   0|[0;0m9460k [0;0m  13M|[0;0m  52k [0;0m 107k|   0     0 |[0;0m  22k [0;0m  45k
[0;0m 60 [0;0m  9 [0;0m  4 [0;0m 28   0|[0;0m6260k [0;0m  43M|[0;0m  92k [0;0m 212k|   0     0 |[0;0m  22k [0;0m  44k
[0;0m 58 [0;0m  8   0 [0;0m 34   0|[0;0m  11M [0;0m 576k|[0;0m 172k [0;0m 380k|   0     0 |[0;0m  24k [0;0m  50k
[0;0m 53 [0;0m  8   0 [0;0m 39   0|[0;0m  11M [0;0m 764k|[0;0m 374k [0;0m 603k|   0     0 |[0;0m  28k [0;0m  58k
[0;0m 55 [0;0m  8 [0;0m  2 [0;0m 35   0|[0;0m8216k [0;0m  26M|[0;0m  89k [0;0m 146k|   0     0 |[0;0m  26k [0;0m  53k
[0;0m 56 [0;0m  9 [0;0m  1 [0;0m 35   0|[0;0m9228k [0;0m  15M|[0;0m 234k [0;0m 384k|   0     0 |[0;0m  25k [0;0m  51k
[0;0m 55 [0;0m  9   0 [0;0m 36   0|[0;0m  12M [0;0m1500k|[0;0m 489k [0;0m 695k|   0     0 |[0;0m  27k [0;0m  54k
[0;0m 57 [0;0m 10   0 [0;0m 34   0|[0;0m  11M [0;0m1080k|[0;0m 480k [0;0m 731k|   0     0 |[0;0m  27k [0;0m  53k
[0;0m 58 [0;0m  9   0 [0;0m 34   0|[0;0m  11M [0;0m2000k|[0;0m 455k [0;0m 720k|   0     0 |[0;0m  27k [0;0m  54k
[0;0m 55 [0;0m 10   0 [0;0m 34   0|[0;0m  10M [0;0m 580k|[0;0m 478k [0;0m 715k|   0     0 |[0;0m  31k [0;0m  65k
[0;0m 56 [0;0m 10 [0;0m  1 [0;0m 34   0|[0;0m  12M [0;0m1216k|[0;0m 667k [0;0m 938k|   0     0 |[0;0m  29k [0;0m  60k
[0;0m 41 [0;0m  7   0 [0;0m 52   0|[0;0m  11M [0;0m 988k|[0;0m 440k [0;0m 658k|   0     0 |[0;0m  29k [0;0m  56k
[0;0m 45 [0;0m  9 [0;0m  1 [0;0m 46   0|[0;0m  11M [0;0m1124k|[0;0m 478k [0;0m 715k|   0     0 |[0;0m  32k [0;0m  64k
[0;0m 44 [0;0m 10 [0;0m  2 [0;0m 44   0|[0;0m  10M [0;0m7240k|[0;0m 301k [0;0m 485k|   0     0 |[0;0m  32k [0;0m  65k
[0;0m 46 [0;0m 12   0 [0;0m 42   0|[0;0m  11M [0;0m 544k|[0;0m 255k [0;0m 455k|   0     0 |[0;0m  29k [0;0m  60k
[0;0m 51 [0;0m 11 [0;0m  1 [0;0m 38   0|[0;0m  11M [0;0m 844k|[0;0m 360k [0;0m 557k|   0     0 |[0;0m  33k [0;0m  70k
[0;0m 52 [0;0m 13 [0;0m  1 [0;0m 34   0|[0;0m7112k [0;0m  30M|[0;0m 203k [0;0m 347k|   0     0 |[0;0m  38k [0;0m 104k
[0;0m 43 [0;0m 13 [0;0m  3 [0;0m 41   0|[0;0m8072k [0;0m  23M|[0;0m 194k [0;0m 318k|   0     0 |[0;0m  44k [0;0m 118k
[0;0m 49 [0;0m 19 [0;0m  9 [0;0m 24   0|[0;0m1140k [0;0m  83M|[0;0m  68k [0;0m 179k|   0     0 |[0;0m  54k [0;0m 164k
[0;0m 51 [0;0m 11 [0;0m 11 [0;0m 27   0|[0;0m2804k [0;0m  76M|[0;0m  56k [0;0m 126k|   0     0 |[0;0m  40k [0;0m  98k
[0;0m 52 [0;0m 10 [0;0m  8 [0;0m 30   0|[0;0m3040k [0;0m  68M|[0;0m  61k [0;0m 116k|   0     0 |[0;0m  37k [0;0m  85k
[0;0m 55 [0;0m 11 [0;0m  1 [0;0m 32   0|[0;0m9124k [0;0m  18M|[0;0m 218k [0;0m 384k|   0     0 |[0;0m  31k [0;0m  71k
[0;0m 52 [0;0m  7 [0;0m  1 [0;0m 40   0|[0;0m  11M [0;0m2556k|[0;0m 192k [0;0m 291k|   0     0 |[0;0m  31k [0;0m  65k
[0;0m 47 [0;0m  7 [0;0m 10 [0;0m 36   0|[0;0m4596k [0;0m  53M|[0;0m  55k [0;0m 103k|   0     0 |[0;0m  28k [0;0m  60k
[0;0m 54 [0;0m  9   0 [0;0m 37   0|[0;0m  10M [0;0m6332k|[0;0m 213k [0;0m 413k|   0     0 |[0;0m  29k [0;0m  61k
[0;0m 49 [0;0m  8   0 [0;0m 42   0|[0;0m  11M [0;0m 980k|[0;0m 335k [0;0m 569k|   0     0 |[0;0m  30k [0;0m  61k
[0;0m 46 [0;0m  9 [0;0m  1 [0;0m 44   0|[0;0m  10M [0;0m3292k|[0;0m  72k [0;0m 182k|   0     0 |[0;0m  30k [0;0m  63k
[0;0m 52 [0;0m 10 [0;0m  1 [0;0m 38   0|[0;0m  10M [0;0m5848k|[0;0m 171k [0;0m 323k|   0     0 |[0;0m  30k [0;0m  62k
[0;0m 51 [0;0m 10 [0;0m  1 [0;0m 38   0|[0;0m  10M [0;0m1960k|[0;0m 352k [0;0m 523k|   0     0 |[0;0m  23k [0;0m  46k
[0;0m 50 [0;0m  8   0 [0;0m 42   0|[0;0m9528k [0;0m9732k|[0;0m 208k [0;0m 385k|   0     0 |[0;0m  18k [0;0m  35k
[0;0m 52 [0;0m  7 [0;0m  1 [0;0m 40   0|[0;0m  10M [0;0m3892k|[0;0m 344k [0;0m 499k|   0     0 |[0;0m  20k [0;0m  39k
[0;0m 53 [0;0m  9   0 [0;0m 37   0|[0;0m9088k [0;0m  19M|[0;0m 203k [0;0m 345k|   0     0 |[0;0m  19k [0;0m  37k
[0;0m 57 [0;0m 10   0 [0;0m 33   0|[0;0m  11M [0;0m 840k|[0;0m 543k [0;0m 769k|   0     0 |[0;0m  19k [0;0m  37k
[0;0m 55 [0;0m 10   0 [0;0m 35   0|[0;0m  11M [0;0m 536k|[0;0m 484k [0;0m 763k|   0     0 |[0;0m  21k [0;0m  39k
[0;0m 54 [0;0m  8   0 [0;0m 38   0|[0;0m  11M [0;0m 884k|[0;0m 574k [0;0m 822k|   0     0 |[0;0m  21k [0;0m  40k
[0;0m 58 [0;0m  9   0 [0;0m 33   0|[0;0m  11M [0;0m 732k|[0;0m 564k [0;0m 811k|   0     0 |[0;0m  19k [0;0m  36k
[0;0m 46 [0;0m  9   0 [0;0m 45   0|[0;0m  11M [0;0m1072k|[0;0m 505k [0;0m 760k|   0     0 |[0;0m  21k [0;0m  40k
[0;0m 52 [0;0m 18 [0;0m  2 [0;0m 28   0|[0;0m8384k [0;0m  22M|[0;0m  89k [0;0m 211k|   0     0 |[0;0m  36k [0;0m 122k
[0;0m 45 [0;0m 15 [0;0m  9 [0;0m 31   0|[0;0m3964k [0;0m  58M|[0;0m  69k [0;0m 166k|   0     0 |[0;0m  47k [0;0m 137k
[0;0m 28 [0;0m 12 [0;0m 13 [0;0m 48   0|[0;0m2968k [0;0m  72M|[0;0m  54k [0;0m 116k|   0     0 |[0;0m  37k [0;0m  81k
[0;0m 32 [0;0m 10 [0;0m 17 [0;0m 41   0|[0;0m2828k [0;0m  68M|[0;0m  62k [0;0m 118k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 34 [0;0m  9   0 [0;0m 57   0|[0;0m9704k [0;0m  10M|[0;0m 205k [0;0m 413k|   0     0 |[0;0m  34k [0;0m  70k
[0;0m 29 [0;0m  6 [0;0m  1 [0;0m 64   0|[0;0m  11M [0;0m6680k|[0;0m  55k [0;0m 129k|   0     0 |[0;0m  33k [0;0m  73k
[0;0m 32 [0;0m 10 [0;0m  6 [0;0m 52   0|[0;0m9492k [0;0m  17M|[0;0m  68k [0;0m 176k|   0     0 |[0;0m  39k [0;0m  92k
[0;0m 42 [0;0m 10 [0;0m  5 [0;0m 43   0|[0;0m4400k [0;0m  51M|[0;0m  64k [0;0m 124k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 44 [0;0m 11   0 [0;0m 45   0|[0;0m  11M [0;0m3396k|[0;0m 242k [0;0m 461k|   0     0 |[0;0m  35k [0;0m  73k
[0;0m 47 [0;0m 10 [0;0m  2 [0;0m 41   0|[0;0m  10M [0;0m4604k|[0;0m 212k [0;0m 365k|   0     0 |[0;0m  35k [0;0m  75k
[0;0m 50 [0;0m 12   0 [0;0m 38   0|[0;0m9920k [0;0m  13M|[0;0m 248k [0;0m 434k|   0     0 |[0;0m  36k [0;0m  79k
[0;0m 57 [0;0m 11   0 [0;0m 32   0|[0;0m  10M [0;0m 904k|[0;0m 328k [0;0m 523k|   0     0 |[0;0m  35k [0;0m  80k
[0;0m 58 [0;0m 12 [0;0m  1 [0;0m 30   0|[0;0m9464k [0;0m  13M|[0;0m 271k [0;0m 386k|   0     0 |[0;0m  36k [0;0m  82k
[0;0m 56 [0;0m 13   0 [0;0m 31   0|[0;0m  11M [0;0m 368k|[0;0m 426k [0;0m 711k|   0     0 |[0;0m  35k [0;0m  81k
[0;0m 59 [0;0m 12   0 [0;0m 29   0|[0;0m  10M [0;0m1096k|[0;0m 573k [0;0m 811k|   0     0 |[0;0m  33k [0;0m  74k
[0;0m 51 [0;0m 10   0 [0;0m 39   0|[0;0m  12M [0;0m 784k|[0;0m 495k [0;0m 691k|   0     0 |[0;0m  39k [0;0m  82k
[0;0m 46 [0;0m 11   0 [0;0m 42   0|[0;0m  11M [0;0m1276k|[0;0m 561k [0;0m 783k|   0     0 |[0;0m  37k [0;0m  75k
[0;0m 52 [0;0m 15 [0;0m  6 [0;0m 27   0|[0;0m7068k [0;0m  38M|[0;0m 270k [0;0m 380k|   0     0 |[0;0m  50k [0;0m 137k
[0;0m 55 [0;0m 18 [0;0m  5 [0;0m 22   0|[0;0m3008k [0;0m  60M|[0;0m 108k [0;0m 206k|   0     0 |[0;0m  50k [0;0m 145k
[0;0m 52 [0;0m 12 [0;0m  6 [0;0m 30   0|[0;0m4876k [0;0m  54M|[0;0m  57k [0;0m 122k|   0     0 |[0;0m  39k [0;0m  91k
[0;0m 57 [0;0m 12 [0;0m  4 [0;0m 28   0|[0;0m5340k [0;0m  49M|[0;0m 230k [0;0m 356k|   0     0 |[0;0m  31k [0;0m  74k
[0;0m 55 [0;0m 12   0 [0;0m 33   0|[0;0m  11M [0;0m1344k|[0;0m 252k [0;0m 474k|   0     0 |[0;0m  31k [0;0m  68k
[0;0m 56 [0;0m 11   0 [0;0m 33   0|[0;0m  11M [0;0m1020k|[0;0m  58k [0;0m 202k|   0     0 |[0;0m  32k [0;0m  71k
[0;0m 54 [0;0m 12 [0;0m  7 [0;0m 26   0|[0;0m5964k [0;0m  44M|[0;0m  74k [0;0m 153k|   0     0 |[0;0m  34k [0;0m  87k
[0;0m 54 [0;0m 11 [0;0m  5 [0;0m 30   0|[0;0m4372k [0;0m  55M|[0;0m  51k [0;0m 131k|   0     0 |[0;0m  34k [0;0m  82k
[0;0m 59 [0;0m 10 [0;0m  6 [0;0m 25   0|[0;0m3472k [0;0m  61M|[0;0m  50k [0;0m  90k|   0     0 |[0;0m  35k [0;0m  81k
[0;0m 65 [0;0m 12   0 [0;0m 23   0|[0;0m  10M [0;0m2472k|[0;0m 208k [0;0m 402k|   0     0 |[0;0m  30k [0;0m  75k
[0;0m 64 [0;0m 14   0 [0;0m 22   0|[0;0m  12M [0;0m 496k|[0;0m 312k [0;0m 519k|   0     0 |[0;0m  33k [0;0m  83k
[0;0m 65 [0;0m 11 [0;0m  1 [0;0m 23   0|[0;0m  10M [0;0m3456k|[0;0m 222k [0;0m 349k|   0     0 |[0;0m  32k [0;0m  81k
[0;0m 66 [0;0m 12   0 [0;0m 22   0|[0;0m  11M [0;0m 612k|[0;0m 419k [0;0m 669k|   0     0 |[0;0m  31k [0;0m  75k
[0;0m 68 [0;0m 12   0 [0;0m 20   0|[0;0m  12M [0;0m1184k|[0;0m 729k [0;0m 898k|   0     0 |[0;0m  30k [0;0m  73k
[0;0m 63 [0;0m 12   0 [0;0m 25   0|[0;0m  12M [0;0m 564k|[0;0m 520k [0;0m 760k|   0     0 |[0;0m  33k [0;0m  79k
[0;0m 57 [0;0m 13   0 [0;0m 30   0|[0;0m  11M [0;0m1408k|[0;0m 578k [0;0m 815k|   0     0 |[0;0m  40k [0;0m  91k
[0;0m 62 [0;0m 11   0 [0;0m 27   0|[0;0m  11M [0;0m 728k|[0;0m 545k [0;0m 778k|   0     0 |[0;0m  36k [0;0m  87k
[0;0m 64 [0;0m 15   0 [0;0m 21   0|[0;0m  11M [0;0m 792k|[0;0m 305k [0;0m 499k|   0     0 |[0;0m  32k [0;0m  75k
[0;0m 57 [0;0m 20 [0;0m  2 [0;0m 22   0|[0;0m6444k [0;0m  35M|[0;0m  44k [0;0m 158k|   0     0 |[0;0m  32k [0;0m  94k
[0;0m 54 [0;0m 18 [0;0m  1 [0;0m 27   0|[0;0m6932k [0;0m  28M|[0;0m 206k [0;0m 365k|   0     0 |[0;0m  30k [0;0m  78k
